time,chlor_a,chlor_a_anomaly
2003-01-16 00:00:00+00:00,3.2348779666666663,1.0348470282352942
2003-02-16 00:00:00+00:00,4.017367808333334,1.6072920149019616
2003-03-16 00:00:00+00:00,3.0060995416666665,0.5590698466176467
2003-04-16 00:00:00+00:00,5.321838041666667,2.596425263921569
2003-05-16 00:00:00+00:00,2.5898876166666667,0.5425049388235297
2003-06-16 00:00:00+00:00,1.421527558333333,-0.028459317500000303
2003-07-16 00:00:00+00:00,1.6152336416666666,0.09118861887254881
2003-08-16 00:00:00+00:00,2.1328225583333333,0.6687858215686273
2003-09-16 00:00:00+00:00,1.906528575,-0.15341620441176462
2003-10-16 00:00:00+00:00,2.318975108333333,0.27698339181372544
2003-11-16 00:00:00+00:00,1.9960150833333328,-0.18538242735294186
2003-12-16 00:00:00+00:00,2.29576465,-0.03545882098039188
2004-01-16 00:00:00+00:00,2.0630755166666668,-0.13695542176470532
2004-02-16 00:00:00+00:00,1.431622408333333,-0.978453385098039
2004-03-16 00:00:00+00:00,1.6349793,-0.8120503950490199
2004-04-16 00:00:00+00:00,2.0977168833333333,-0.6276958944117648
2004-05-16 00:00:00+00:00,1.382203425,-0.6651792528431371
2004-06-16 00:00:00+00:00,0.7496022283333333,-0.7003846475000001
2004-07-16 00:00:00+00:00,0.9280642916666668,-0.595980731127451
2004-08-16 00:00:00+00:00,1.6512943583333335,0.18725762156862746
2004-09-16 00:00:00+00:00,3.4124280833333334,1.3524833039215687
2004-10-16 00:00:00+00:00,3.900461841666667,1.8584701251470594
2004-11-16 00:00:00+00:00,4.732426916666667,2.5510294059803926
2004-12-16 00:00:00+00:00,5.268132241666667,2.9369087706862747
2005-01-16 00:00:00+00:00,2.27643735,0.07640641156862804
2005-02-16 00:00:00+00:00,1.314851455,-1.0952243384313722
2005-03-16 00:00:00+00:00,1.9127182666666669,-0.5343114283823529
2005-04-16 00:00:00+00:00,3.4209115916666666,0.6954988139215685
2005-05-16 00:00:00+00:00,2.2750070166666667,0.22762433882352973
2005-06-16 00:00:00+00:00,2.202226541666666,0.7522396658333328
2005-07-16 00:00:00+00:00,4.162814633333333,2.6387696105392155
2005-08-16 00:00:00+00:00,2.8202429500000004,1.3562062132352943
2005-09-16 00:00:00+00:00,2.142908425,0.08296364558823521
2005-10-16 00:00:00+00:00,2.2641758,0.2221840834803923
2005-11-16 00:00:00+00:00,1.8851654333333332,-0.29623207735294144
2005-12-16 00:00:00+00:00,2.099318483333333,-0.2319049876470589
2006-01-16 00:00:00+00:00,3.3681218166666667,1.1680908782352946
2006-02-16 00:00:00+00:00,3.25312335,0.843047556568628
2006-03-16 00:00:00+00:00,2.820243891666667,0.373214196617647
2006-04-16 00:00:00+00:00,2.945899466666667,0.22048668892156886
2006-05-16 00:00:00+00:00,2.4140700416666667,0.36668736382352973
2006-06-16 00:00:00+00:00,1.0873768891666666,-0.3626099866666668
2006-07-16 00:00:00+00:00,1.1975580241666666,-0.32648699862745123
2006-08-16 00:00:00+00:00,1.0529426791666667,-0.4110940575980393
2006-09-16 00:00:00+00:00,1.582589383333333,-0.4773553960784316
2006-10-16 00:00:00+00:00,1.8251526666666664,-0.2168390498529411
2006-11-16 00:00:00+00:00,2.1912131166666664,0.009815605980391773
2006-12-16 00:00:00+00:00,1.1122959825,-1.218927488480392
2007-01-16 00:00:00+00:00,0.952120505,-1.2479104334313722
2007-02-16 00:00:00+00:00,1.1933300033333334,-1.2167457900980387
2007-03-16 00:00:00+00:00,1.9474666,-0.49956309504901975
2007-04-16 00:00:00+00:00,2.15773275,-0.567680027745098
2007-05-16 00:00:00+00:00,2.71108845,0.6637057721568631
2007-06-16 00:00:00+00:00,2.5858973666666665,1.135910490833333
2007-07-16 00:00:00+00:00,2.998295575,1.4742505522058824
2007-08-16 00:00:00+00:00,2.4980699166666667,1.0340331799019606
2007-09-16 00:00:00+00:00,2.519096758333333,0.4591519789215681
2007-10-16 00:00:00+00:00,1.2226843333333333,-0.8193073831862743
2007-11-16 00:00:00+00:00,1.1603828083333332,-1.0210147023529415
2007-12-16 00:00:00+00:00,0.6407673208333333,-1.6904561501470587
2008-01-16 00:00:00+00:00,0.6064675908333333,-1.5935633475980389
2008-02-16 00:00:00+00:00,2.059311975,-0.35076381843137217
2008-03-16 00:00:00+00:00,2.5132035416666665,0.06617384661764669
2008-04-16 00:00:00+00:00,1.6971958916666667,-1.0282168860784313
2008-05-16 00:00:00+00:00,1.914783591666667,-0.1325990861764701
2008-06-16 00:00:00+00:00,1.1010065291666666,-0.3489803466666668
2008-07-16 00:00:00+00:00,0.9489310958333332,-0.5751139269607846
2008-08-16 00:00:00+00:00,1.1663187175,-0.297718019264706
2008-09-16 00:00:00+00:00,2.96615325,0.9062084705882354
2008-10-16 00:00:00+00:00,1.4060489583333335,-0.635942758186274
2008-11-16 00:00:00+00:00,1.4324742833333337,-0.7489232273529409
2008-12-16 00:00:00+00:00,1.6609225666666667,-0.6703009043137254
2009-01-16 00:00:00+00:00,2.4738485666666663,0.2738176282352942
2009-02-16 00:00:00+00:00,2.77983295,0.36975715656862773
2009-03-16 00:00:00+00:00,2.281376275,-0.16565342004901984
2009-04-16 00:00:00+00:00,4.846660908333333,2.121248130588235
2009-05-16 00:00:00+00:00,3.2809012416666667,1.2335185638235298
2009-06-16 00:00:00+00:00,1.8694644,0.4194775241666666
2009-07-16 00:00:00+00:00,1.0296607758333334,-0.4943842469607844
2009-08-16 00:00:00+00:00,0.9194408683333334,-0.5445958684313726
2009-09-16 00:00:00+00:00,1.4945709916666663,-0.5653737877450984
2009-10-16 00:00:00+00:00,2.934112975,0.8921212584803926
2009-11-16 00:00:00+00:00,0.9809351616666668,-1.2004623490196078
2009-12-16 00:00:00+00:00,1.6847809916666667,-0.6464424793137253
2010-01-16 00:00:00+00:00,2.7963634416666667,0.5963325032352946
2010-02-16 00:00:00+00:00,4.113066425,1.7029906315686283
2010-03-16 00:00:00+00:00,4.2530279166666665,1.8059982216176467
2010-04-16 00:00:00+00:00,4.907676966666666,2.182264188921568
2010-05-16 00:00:00+00:00,1.7109971666666668,-0.3363855111764702
2010-06-16 00:00:00+00:00,1.1552986075,-0.2946882683333334
2010-07-16 00:00:00+00:00,0.9113390658333334,-0.6127059569607844
2010-08-16 00:00:00+00:00,1.2110335833333332,-0.2530031534313728
2010-09-16 00:00:00+00:00,1.7390702333333332,-0.32087454607843147
2010-10-16 00:00:00+00:00,2.15728895,0.11529723348039234
2010-11-16 00:00:00+00:00,2.5162878833333333,0.3348903726470587
2010-12-16 00:00:00+00:00,1.9275145833333331,-0.4037088876470589
2011-01-16 00:00:00+00:00,0.9449082,-1.2551227384313721
2011-02-16 00:00:00+00:00,0.6957644275,-1.7143113659313722
2011-03-16 00:00:00+00:00,1.4048996716666666,-1.0421300233823532
2011-04-16 00:00:00+00:00,1.57200365,-1.153409127745098
2011-05-16 00:00:00+00:00,0.7533004125000001,-1.2940822653431368
2011-06-16 00:00:00+00:00,0.8519329541666667,-0.5980539216666667
2011-07-16 00:00:00+00:00,1.4742135416666666,-0.04983148112745117
2011-08-16 00:00:00+00:00,0.9095905016666668,-0.5544462350980393
2011-09-16 00:00:00+00:00,2.074873541666667,0.01492876225490214
2011-10-16 00:00:00+00:00,1.8693727,-0.17261901651960754
2011-11-16 00:00:00+00:00,1.236799775,-0.9445977356862747
2011-12-16 00:00:00+00:00,0.7757598008333333,-1.5554636701470588
2012-01-16 00:00:00+00:00,0.7244978908333333,-1.4755330475980388
2012-02-16 00:00:00+00:00,0.6322548066666667,-1.7778209867647055
2012-03-16 00:00:00+00:00,1.2750124041666666,-1.1720172908823532
2012-04-16 00:00:00+00:00,1.3542532216666665,-1.3711595560784315
2012-05-16 00:00:00+00:00,1.6824319083333332,-0.36495076950980376
2012-06-16 00:00:00+00:00,1.8901800666666664,0.44019319083333297
2012-07-16 00:00:00+00:00,1.940366375,0.4163213522058822
2012-08-16 00:00:00+00:00,1.1341717,-0.329865036764706
2012-09-16 00:00:00+00:00,1.3217996166666668,-0.7381451627450979
2012-10-16 00:00:00+00:00,1.7338454499999998,-0.30814626651960775
2012-11-16 00:00:00+00:00,1.399018358333333,-0.7823791523529415
2012-12-16 00:00:00+00:00,1.2060016925,-1.125221778480392
2013-01-16 00:00:00+00:00,0.6447419766666667,-1.5552889617647054
2013-02-16 00:00:00+00:00,1.3556892083333334,-1.0543865850980387
2013-03-16 00:00:00+00:00,4.282080083333333,1.835050388284313
2013-04-16 00:00:00+00:00,2.4824193083333337,-0.24299346941176436
2013-05-16 00:00:00+00:00,2.790867533333333,0.743484855490196
2013-06-16 00:00:00+00:00,1.571533691666667,0.12154681583333349
2013-07-16 00:00:00+00:00,1.3887316416666666,-0.13531338112745117
2013-08-16 00:00:00+00:00,2.0621372166666667,0.5981004799019607
2013-09-16 00:00:00+00:00,1.8082790666666664,-0.2516657127450983
2013-10-16 00:00:00+00:00,2.118554325,0.07656260848039231
2013-11-16 00:00:00+00:00,1.7621613416666666,-0.41923616901960803
2013-12-16 00:00:00+00:00,1.0320912625,-1.299132208480392
2014-01-16 00:00:00+00:00,1.585512925,-0.6145180134313721
2014-02-16 00:00:00+00:00,1.8703331916666668,-0.5397426017647053
2014-03-16 00:00:00+00:00,1.660646691666667,-0.7863830033823529
2014-04-16 00:00:00+00:00,2.4051365833333334,-0.3202761944117647
2014-05-16 00:00:00+00:00,3.548508066666667,1.5011253888235299
2014-06-16 00:00:00+00:00,1.3127241775,-0.13726269833333338
2014-07-16 00:00:00+00:00,1.6324274083333332,0.10838238553921542
2014-08-16 00:00:00+00:00,1.3578864083333333,-0.10615032843137273
2014-09-16 00:00:00+00:00,2.1472711833333333,0.08732640392156865
2014-10-16 00:00:00+00:00,1.0589965141666668,-0.9829952023529407
2014-11-16 00:00:00+00:00,1.2194732791666667,-0.9619242315196079
2014-12-16 00:00:00+00:00,1.0362420591666666,-1.2949814118137255
2015-01-16 00:00:00+00:00,2.248759375,0.04872843656862802
2015-02-16 00:00:00+00:00,1.3544978133333334,-1.0555779800980387
2015-03-16 00:00:00+00:00,1.6395980916666666,-0.8074316033823532
2015-04-16 00:00:00+00:00,1.7799643333333333,-0.9454484444117648
2015-05-16 00:00:00+00:00,2.220489516666667,0.17310683882352995
2015-06-16 00:00:00+00:00,1.8022930833333333,0.35230620749999986
2015-07-16 00:00:00+00:00,0.6751049191666666,-0.8489401036274512
2015-08-16 00:00:00+00:00,0.9485886191666668,-0.5154481175980392
2015-09-16 00:00:00+00:00,2.2278313666666665,0.1678865872549018
2015-10-16 00:00:00+00:00,1.451877766666667,-0.5901139498529406
2015-11-16 00:00:00+00:00,3.9355842,1.7541866893137255
2015-12-16 00:00:00+00:00,5.870947583333333,3.539724112352941
2016-01-16 00:00:00+00:00,2.9595241416666664,0.7594932032352943
2016-02-16 00:00:00+00:00,4.305834983333333,1.8957591899019608
2016-03-16 00:00:00+00:00,5.060075525,2.6130458299509804
2016-04-16 00:00:00+00:00,3.5353529666666668,0.8099401889215687
2016-05-16 00:00:00+00:00,1.7414058166666668,-0.30597686117647016
2016-06-16 00:00:00+00:00,1.23845185,-0.2115350258333335
2016-07-16 00:00:00+00:00,1.3990313166666668,-0.125013706127451
2016-08-16 00:00:00+00:00,0.9478153041666668,-0.5162214325980392
2016-09-16 00:00:00+00:00,1.6099029333333332,-0.45004184607843145
2016-10-16 00:00:00+00:00,1.9236575166666663,-0.11833419985294125
2016-11-16 00:00:00+00:00,2.631426633333333,0.4500291226470585
2016-12-16 00:00:00+00:00,3.207473775,0.8762503040196079
2017-01-16 00:00:00+00:00,4.407924391666667,2.2078934532352945
2017-02-16 00:00:00+00:00,6.226833691666666,3.816757898235294
2017-03-16 00:00:00+00:00,2.562146125,0.11511642995098015
2017-04-16 00:00:00+00:00,2.3160445583333336,-0.4093682194117645
2017-05-16 00:00:00+00:00,1.215437835833333,-0.8319448420098039
2017-06-16 00:00:00+00:00,1.0920663816666667,-0.3579204941666667
2017-07-16 00:00:00+00:00,0.8502557483333333,-0.6737892744607845
2017-08-16 00:00:00+00:00,1.354015975,-0.11002076176470599
2017-09-16 00:00:00+00:00,2.046184066666666,-0.013760712745098491
2017-10-16 00:00:00+00:00,1.863898608333333,-0.17809310818627444
2017-11-16 00:00:00+00:00,1.1020669408333337,-1.079330569852941
2017-12-16 00:00:00+00:00,1.1928660466666667,-1.1383574243137253
2018-01-16 00:00:00+00:00,0.739672765,-1.4603581734313722
2018-02-16 00:00:00+00:00,0.7094755991666667,-1.7006001942647053
2018-03-16 00:00:00+00:00,0.8762841900000001,-1.5707455050490196
2018-04-16 00:00:00+00:00,1.48985885,-1.235553927745098
2018-05-16 00:00:00+00:00,1.2975070133333333,-0.7498756645098037
2018-06-16 00:00:00+00:00,1.6551105333333334,0.20512365749999995
2018-07-16 00:00:00+00:00,1.5495012333333331,0.025456210539215318
2018-08-16 00:00:00+00:00,1.5806878083333336,0.11665107156862753
2018-09-16 00:00:00+00:00,1.980425075,-0.07951970441176459
2018-10-16 00:00:00+00:00,2.539395258333333,0.49740354181372526
2018-11-16 00:00:00+00:00,5.538064766666667,3.3566672559803927
2018-12-16 00:00:00+00:00,6.922477475,4.591254004019608
2019-01-16 00:00:00+00:00,5.373671533333333,3.173640594901961
2019-02-16 00:00:00+00:00,3.6580983916666665,1.2480225982352944
2019-03-16 00:00:00+00:00,2.4696467,0.0226170049509804
2019-04-16 00:00:00+00:00,2.00135125,-0.7240615277450981
2019-05-16 00:00:00+00:00,1.27661887,-0.7707638078431369
2019-06-16 00:00:00+00:00,1.06308403,-0.38690284583333345
2019-07-16 00:00:00+00:00,1.2072361,-0.31680892279411776
2019-08-16 00:00:00+00:00,1.14156536,-0.32247137676470605
2019-09-16 00:00:00+00:00,2.0391487,-0.020796079411764534
2019-10-16 00:00:00+00:00,2.125360408333333,0.08336869181372553
2019-11-16 00:00:00+00:00,1.3642617,-0.8171358106862747
2019-12-16 00:00:00+00:00,1.6974424916666668,-0.6337809793137252
