time,latitude,longitude,Kd_490
UTC,degrees_north,degrees_east,m-1
2020-01-16T00:00:00Z,31.437498,-80.9375,0.2274
2020-01-16T00:00:00Z,31.437498,-80.89583,0.2194
2020-01-16T00:00:00Z,31.437498,-80.854164,0.1876
2020-01-16T00:00:00Z,31.437498,-80.8125,0.1694
2020-01-16T00:00:00Z,31.395832,-80.9375,0.2254
2020-01-16T00:00:00Z,31.395832,-80.89583,0.205
2020-01-16T00:00:00Z,31.395832,-80.854164,0.1812
2020-01-16T00:00:00Z,31.395832,-80.8125,0.1582
2020-01-16T00:00:00Z,31.354164,-80.9375,0.228
2020-01-16T00:00:00Z,31.354164,-80.89583,0.2028
2020-01-16T00:00:00Z,31.354164,-80.854164,0.1766
2020-01-16T00:00:00Z,31.354164,-80.8125,0.1544
2020-02-16T00:00:00Z,31.437498,-80.9375,0.2206
2020-02-16T00:00:00Z,31.437498,-80.89583,0.1946
2020-02-16T00:00:00Z,31.437498,-80.854164,0.1798
2020-02-16T00:00:00Z,31.437498,-80.8125,0.1614
2020-02-16T00:00:00Z,31.395832,-80.9375,0.2054
2020-02-16T00:00:00Z,31.395832,-80.89583,0.1846
2020-02-16T00:00:00Z,31.395832,-80.854164,0.1678
2020-02-16T00:00:00Z,31.395832,-80.8125,0.1542
2020-02-16T00:00:00Z,31.354164,-80.9375,0.2046
2020-02-16T00:00:00Z,31.354164,-80.89583,0.1838
2020-02-16T00:00:00Z,31.354164,-80.854164,0.1686
2020-02-16T00:00:00Z,31.354164,-80.8125,0.1554
2020-03-16T00:00:00Z,31.437498,-80.9375,0.329
2020-03-16T00:00:00Z,31.437498,-80.89583,0.2766
2020-03-16T00:00:00Z,31.437498,-80.854164,0.2462
2020-03-16T00:00:00Z,31.437498,-80.8125,0.223
2020-03-16T00:00:00Z,31.395832,-80.9375,0.3142
2020-03-16T00:00:00Z,31.395832,-80.89583,0.2748
2020-03-16T00:00:00Z,31.395832,-80.854164,0.2492
2020-03-16T00:00:00Z,31.395832,-80.8125,0.2256
2020-03-16T00:00:00Z,31.354164,-80.9375,0.3192
2020-03-16T00:00:00Z,31.354164,-80.89583,0.2736
2020-03-16T00:00:00Z,31.354164,-80.854164,0.2492
2020-03-16T00:00:00Z,31.354164,-80.8125,0.2226
2020-04-16T00:00:00Z,31.437498,-80.9375,0.3434
2020-04-16T00:00:00Z,31.437498,-80.89583,0.2998
2020-04-16T00:00:00Z,31.437498,-80.854164,0.294
2020-04-16T00:00:00Z,31.437498,-80.8125,0.2638
2020-04-16T00:00:00Z,31.395832,-80.9375,0.3008
2020-04-16T00:00:00Z,31.395832,-80.89583,0.2732
2020-04-16T00:00:00Z,31.395832,-80.854164,0.2482
2020-04-16T00:00:00Z,31.395832,-80.8125,0.2334
2020-04-16T00:00:00Z,31.354164,-80.9375,0.306
2020-04-16T00:00:00Z,31.354164,-80.89583,0.2838
2020-04-16T00:00:00Z,31.354164,-80.854164,0.2662
2020-04-16T00:00:00Z,31.354164,-80.8125,0.2468
2020-05-16T00:00:00Z,31.437498,-80.9375,0.4504
2020-05-16T00:00:00Z,31.437498,-80.89583,0.343
2020-05-16T00:00:00Z,31.437498,-80.854164,0.3242
2020-05-16T00:00:00Z,31.437498,-80.8125,0.284
2020-05-16T00:00:00Z,31.395832,-80.9375,0.419
2020-05-16T00:00:00Z,31.395832,-80.89583,0.347
2020-05-16T00:00:00Z,31.395832,-80.854164,0.3176
2020-05-16T00:00:00Z,31.395832,-80.8125,0.2898
2020-05-16T00:00:00Z,31.354164,-80.9375,0.3786
2020-05-16T00:00:00Z,31.354164,-80.89583,0.3296
2020-05-16T00:00:00Z,31.354164,-80.854164,0.2906
2020-05-16T00:00:00Z,31.354164,-80.8125,0.2626
2020-06-16T00:00:00Z,31.437498,-80.9375,0.215
2020-06-16T00:00:00Z,31.437498,-80.89583,0.1922
2020-06-16T00:00:00Z,31.437498,-80.854164,0.1862
2020-06-16T00:00:00Z,31.437498,-80.8125,0.1772
2020-06-16T00:00:00Z,31.395832,-80.9375,0.1848
2020-06-16T00:00:00Z,31.395832,-80.89583,0.1704
2020-06-16T00:00:00Z,31.395832,-80.854164,0.1622
2020-06-16T00:00:00Z,31.395832,-80.8125,0.1554
2020-06-16T00:00:00Z,31.354164,-80.9375,0.1648
2020-06-16T00:00:00Z,31.354164,-80.89583,0.158
2020-06-16T00:00:00Z,31.354164,-80.854164,0.1488
2020-06-16T00:00:00Z,31.354164,-80.8125,0.143
2020-07-16T00:00:00Z,31.437498,-80.9375,0.1726
2020-07-16T00:00:00Z,31.437498,-80.89583,0.1494
2020-07-16T00:00:00Z,31.437498,-80.854164,0.1336
2020-07-16T00:00:00Z,31.437498,-80.8125,0.1216
2020-07-16T00:00:00Z,31.395832,-80.9375,0.17
2020-07-16T00:00:00Z,31.395832,-80.89583,0.15
2020-07-16T00:00:00Z,31.395832,-80.854164,0.1328
2020-07-16T00:00:00Z,31.395832,-80.8125,0.119
2020-07-16T00:00:00Z,31.354164,-80.9375,0.164
2020-07-16T00:00:00Z,31.354164,-80.89583,0.149
2020-07-16T00:00:00Z,31.354164,-80.854164,0.1328
2020-07-16T00:00:00Z,31.354164,-80.8125,0.1166
2020-09-16T00:00:00Z,31.437498,-80.9375,0.1866
2020-09-16T00:00:00Z,31.437498,-80.89583,0.158
2020-09-16T00:00:00Z,31.437498,-80.854164,0.1384
2020-09-16T00:00:00Z,31.437498,-80.8125,0.1236
2020-09-16T00:00:00Z,31.395832,-80.9375,0.1728
2020-09-16T00:00:00Z,31.395832,-80.89583,0.1464
2020-09-16T00:00:00Z,31.395832,-80.854164,0.128
2020-09-16T00:00:00Z,31.395832,-80.8125,0.1176
2020-09-16T00:00:00Z,31.354164,-80.9375,0.1502
2020-09-16T00:00:00Z,31.354164,-80.89583,0.1288
2020-09-16T00:00:00Z,31.354164,-80.854164,0.1182
2020-09-16T00:00:00Z,31.354164,-80.8125,0.1144
2020-10-16T00:00:00Z,31.437498,-80.9375,0.1706
2020-10-16T00:00:00Z,31.437498,-80.89583,0.147
2020-10-16T00:00:00Z,31.437498,-80.854164,0.1314
2020-10-16T00:00:00Z,31.437498,-80.8125,0.1172
2020-10-16T00:00:00Z,31.395832,-80.9375,0.1602
2020-10-16T00:00:00Z,31.395832,-80.89583,0.1432
2020-10-16T00:00:00Z,31.395832,-80.854164,0.1284
2020-10-16T00:00:00Z,31.395832,-80.8125,0.1162
2020-10-16T00:00:00Z,31.354164,-80.9375,0.1542
2020-10-16T00:00:00Z,31.354164,-80.89583,0.1388
2020-10-16T00:00:00Z,31.354164,-80.854164,0.1284
2020-10-16T00:00:00Z,31.354164,-80.8125,0.1218
2020-11-16T00:00:00Z,31.437498,-80.9375,0.1874
2020-11-16T00:00:00Z,31.437498,-80.89583,0.1602
2020-11-16T00:00:00Z,31.437498,-80.854164,0.1398
2020-11-16T00:00:00Z,31.437498,-80.8125,0.125
2020-11-16T00:00:00Z,31.395832,-80.9375,0.1696
2020-11-16T00:00:00Z,31.395832,-80.89583,0.1556
2020-11-16T00:00:00Z,31.395832,-80.854164,0.1422
2020-11-16T00:00:00Z,31.395832,-80.8125,0.1274
2020-11-16T00:00:00Z,31.354164,-80.9375,0.1608
2020-11-16T00:00:00Z,31.354164,-80.89583,0.1518
2020-11-16T00:00:00Z,31.354164,-80.854164,0.1428
2020-11-16T00:00:00Z,31.354164,-80.8125,0.1328
2020-12-16T00:00:00Z,31.437498,-80.9375,0.1822
2020-12-16T00:00:00Z,31.437498,-80.89583,0.1436
2020-12-16T00:00:00Z,31.437498,-80.854164,0.126
2020-12-16T00:00:00Z,31.437498,-80.8125,0.1144
2020-12-16T00:00:00Z,31.395832,-80.9375,0.1646
2020-12-16T00:00:00Z,31.395832,-80.89583,0.1438
2020-12-16T00:00:00Z,31.395832,-80.854164,0.127
2020-12-16T00:00:00Z,31.395832,-80.8125,0.1136
2020-12-16T00:00:00Z,31.354164,-80.9375,0.161
2020-12-16T00:00:00Z,31.354164,-80.89583,0.1394
2020-12-16T00:00:00Z,31.354164,-80.854164,0.125
2020-12-16T00:00:00Z,31.354164,-80.8125,0.112
2021-01-16T00:00:00Z,31.437498,-80.9375,0.2008
2021-01-16T00:00:00Z,31.437498,-80.89583,0.1944
2021-01-16T00:00:00Z,31.437498,-80.854164,0.177
2021-01-16T00:00:00Z,31.437498,-80.8125,0.1452
2021-01-16T00:00:00Z,31.395832,-80.9375,0.1838
2021-01-16T00:00:00Z,31.395832,-80.89583,0.1778
2021-01-16T00:00:00Z,31.395832,-80.854164,0.1572
2021-01-16T00:00:00Z,31.395832,-80.8125,0.1348
2021-01-16T00:00:00Z,31.354164,-80.9375,0.1818
2021-01-16T00:00:00Z,31.354164,-80.89583,0.161
2021-01-16T00:00:00Z,31.354164,-80.854164,0.1454
2021-01-16T00:00:00Z,31.354164,-80.8125,0.1328
2021-02-16T00:00:00Z,31.437498,-80.9375,0.222
2021-02-16T00:00:00Z,31.437498,-80.89583,0.174
2021-02-16T00:00:00Z,31.437498,-80.854164,0.1512
2021-02-16T00:00:00Z,31.437498,-80.8125,0.1314
2021-02-16T00:00:00Z,31.395832,-80.9375,0.2076
2021-02-16T00:00:00Z,31.395832,-80.89583,0.1714
2021-02-16T00:00:00Z,31.395832,-80.854164,0.141
2021-02-16T00:00:00Z,31.395832,-80.8125,0.118
2021-02-16T00:00:00Z,31.354164,-80.9375,0.2156
2021-02-16T00:00:00Z,31.354164,-80.89583,0.1788
2021-02-16T00:00:00Z,31.354164,-80.854164,0.1438
2021-02-16T00:00:00Z,31.354164,-80.8125,0.116
2021-03-16T00:00:00Z,31.437498,-80.9375,0.3174
2021-03-16T00:00:00Z,31.437498,-80.89583,0.2842
2021-03-16T00:00:00Z,31.437498,-80.854164,0.2396
2021-03-16T00:00:00Z,31.437498,-80.8125,0.2014
2021-03-16T00:00:00Z,31.395832,-80.9375,0.3216
2021-03-16T00:00:00Z,31.395832,-80.89583,0.2678
2021-03-16T00:00:00Z,31.395832,-80.854164,0.244
2021-03-16T00:00:00Z,31.395832,-80.8125,0.2132
2021-03-16T00:00:00Z,31.354164,-80.9375,0.276
2021-03-16T00:00:00Z,31.354164,-80.89583,0.2368
2021-03-16T00:00:00Z,31.354164,-80.854164,0.2102
2021-03-16T00:00:00Z,31.354164,-80.8125,0.1998
2021-04-16T00:00:00Z,31.437498,-80.9375,0.3854
2021-04-16T00:00:00Z,31.437498,-80.89583,0.362
2021-04-16T00:00:00Z,31.437498,-80.854164,0.2998
2021-04-16T00:00:00Z,31.437498,-80.8125,0.2578
2021-04-16T00:00:00Z,31.395832,-80.9375,0.3776
2021-04-16T00:00:00Z,31.395832,-80.89583,0.3218
2021-04-16T00:00:00Z,31.395832,-80.854164,0.279
2021-04-16T00:00:00Z,31.395832,-80.8125,0.2438
2021-04-16T00:00:00Z,31.354164,-80.9375,0.3528
2021-04-16T00:00:00Z,31.354164,-80.89583,0.2886
2021-04-16T00:00:00Z,31.354164,-80.854164,0.2428
2021-04-16T00:00:00Z,31.354164,-80.8125,0.2192
2021-05-16T00:00:00Z,31.437498,-80.9375,0.1924
2021-05-16T00:00:00Z,31.437498,-80.89583,0.1622
2021-05-16T00:00:00Z,31.437498,-80.854164,0.1474
2021-05-16T00:00:00Z,31.437498,-80.8125,0.1346
2021-05-16T00:00:00Z,31.395832,-80.9375,0.181
2021-05-16T00:00:00Z,31.395832,-80.89583,0.1568
2021-05-16T00:00:00Z,31.395832,-80.854164,0.1426
2021-05-16T00:00:00Z,31.395832,-80.8125,0.1286
2021-05-16T00:00:00Z,31.354164,-80.9375,0.1702
2021-05-16T00:00:00Z,31.354164,-80.89583,0.155
2021-05-16T00:00:00Z,31.354164,-80.854164,0.1414
2021-05-16T00:00:00Z,31.354164,-80.8125,0.1286
2021-06-16T00:00:00Z,31.437498,-80.9375,0.1314
2021-06-16T00:00:00Z,31.437498,-80.89583,0.1142
2021-06-16T00:00:00Z,31.437498,-80.854164,0.1058
2021-06-16T00:00:00Z,31.437498,-80.8125,0.1008
2021-06-16T00:00:00Z,31.395832,-80.9375,0.123
2021-06-16T00:00:00Z,31.395832,-80.89583,0.1134
2021-06-16T00:00:00Z,31.395832,-80.854164,0.1082
2021-06-16T00:00:00Z,31.395832,-80.8125,0.1018
2021-06-16T00:00:00Z,31.354164,-80.9375,0.1212
2021-06-16T00:00:00Z,31.354164,-80.89583,0.1146
2021-06-16T00:00:00Z,31.354164,-80.854164,0.108
2021-06-16T00:00:00Z,31.354164,-80.8125,0.1026
2021-07-16T00:00:00Z,31.437498,-80.9375,0.1716
2021-07-16T00:00:00Z,31.437498,-80.89583,0.135
2021-07-16T00:00:00Z,31.437498,-80.854164,0.1142
2021-07-16T00:00:00Z,31.437498,-80.8125,0.0996
2021-07-16T00:00:00Z,31.395832,-80.9375,0.1628
2021-07-16T00:00:00Z,31.395832,-80.89583,0.1264
2021-07-16T00:00:00Z,31.395832,-80.854164,0.1082
2021-07-16T00:00:00Z,31.395832,-80.8125,0.101
2021-07-16T00:00:00Z,31.354164,-80.9375,0.192
2021-07-16T00:00:00Z,31.354164,-80.89583,0.1436
2021-07-16T00:00:00Z,31.354164,-80.854164,0.119
2021-07-16T00:00:00Z,31.354164,-80.8125,0.108
2021-08-16T00:00:00Z,31.437498,-80.9375,0.2268
2021-08-16T00:00:00Z,31.437498,-80.89583,0.1786
2021-08-16T00:00:00Z,31.437498,-80.854164,0.143
2021-08-16T00:00:00Z,31.437498,-80.8125,0.1258
2021-08-16T00:00:00Z,31.395832,-80.9375,0.2438
2021-08-16T00:00:00Z,31.395832,-80.89583,0.1966
2021-08-16T00:00:00Z,31.395832,-80.854164,0.1488
2021-08-16T00:00:00Z,31.395832,-80.8125,0.1192
2021-08-16T00:00:00Z,31.354164,-80.9375,0.2222
2021-08-16T00:00:00Z,31.354164,-80.89583,0.1858
2021-08-16T00:00:00Z,31.354164,-80.854164,0.1504
2021-08-16T00:00:00Z,31.354164,-80.8125,0.1206
2021-09-16T00:00:00Z,31.437498,-80.9375,0.221
2021-09-16T00:00:00Z,31.437498,-80.89583,0.1846
2021-09-16T00:00:00Z,31.437498,-80.854164,0.171
2021-09-16T00:00:00Z,31.437498,-80.8125,0.1556
2021-09-16T00:00:00Z,31.395832,-80.9375,0.207
2021-09-16T00:00:00Z,31.395832,-80.89583,0.1888
2021-09-16T00:00:00Z,31.395832,-80.854164,0.1694
2021-09-16T00:00:00Z,31.395832,-80.8125,0.1506
2021-09-16T00:00:00Z,31.354164,-80.9375,0.2092
2021-09-16T00:00:00Z,31.354164,-80.89583,0.1862
2021-09-16T00:00:00Z,31.354164,-80.854164,0.1698
2021-09-16T00:00:00Z,31.354164,-80.8125,0.1542
2021-10-16T00:00:00Z,31.437498,-80.9375,0.1714
2021-10-16T00:00:00Z,31.437498,-80.89583,0.1472
2021-10-16T00:00:00Z,31.437498,-80.854164,0.1262
2021-10-16T00:00:00Z,31.437498,-80.8125,0.1106
2021-10-16T00:00:00Z,31.395832,-80.9375,0.1598
2021-10-16T00:00:00Z,31.395832,-80.89583,0.1414
2021-10-16T00:00:00Z,31.395832,-80.854164,0.1236
2021-10-16T00:00:00Z,31.395832,-80.8125,0.1088
2021-10-16T00:00:00Z,31.354164,-80.9375,0.1606
2021-10-16T00:00:00Z,31.354164,-80.89583,0.1396
2021-10-16T00:00:00Z,31.354164,-80.854164,0.1234
2021-10-16T00:00:00Z,31.354164,-80.8125,0.1086
2021-11-16T00:00:00Z,31.437498,-80.9375,0.1502
2021-11-16T00:00:00Z,31.437498,-80.89583,0.1256
2021-11-16T00:00:00Z,31.437498,-80.854164,0.1092
2021-11-16T00:00:00Z,31.437498,-80.8125,0.0948
2021-11-16T00:00:00Z,31.395832,-80.9375,0.1342
2021-11-16T00:00:00Z,31.395832,-80.89583,0.1136
2021-11-16T00:00:00Z,31.395832,-80.854164,0.0982
2021-11-16T00:00:00Z,31.395832,-80.8125,0.085
2021-11-16T00:00:00Z,31.354164,-80.9375,0.133
2021-11-16T00:00:00Z,31.354164,-80.89583,0.112
2021-11-16T00:00:00Z,31.354164,-80.854164,0.0966
2021-11-16T00:00:00Z,31.354164,-80.8125,0.0828
2021-12-16T00:00:00Z,31.437498,-80.9375,0.129
2021-12-16T00:00:00Z,31.437498,-80.89583,0.1066
2021-12-16T00:00:00Z,31.437498,-80.854164,0.094
2021-12-16T00:00:00Z,31.437498,-80.8125,0.088
2021-12-16T00:00:00Z,31.395832,-80.9375,0.1258
2021-12-16T00:00:00Z,31.395832,-80.89583,0.1092
2021-12-16T00:00:00Z,31.395832,-80.854164,0.0976
2021-12-16T00:00:00Z,31.395832,-80.8125,0.0886
2021-12-16T00:00:00Z,31.354164,-80.9375,0.1294
2021-12-16T00:00:00Z,31.354164,-80.89583,0.1146
2021-12-16T00:00:00Z,31.354164,-80.854164,0.103
2021-12-16T00:00:00Z,31.354164,-80.8125,0.0924
2022-01-16T00:00:00Z,31.437498,-80.9375,0.1622
2022-01-16T00:00:00Z,31.437498,-80.89583,0.1368
2022-01-16T00:00:00Z,31.437498,-80.854164,0.1174
2022-01-16T00:00:00Z,31.437498,-80.8125,0.1068
2022-01-16T00:00:00Z,31.395832,-80.9375,0.1632
2022-01-16T00:00:00Z,31.395832,-80.89583,0.1408
2022-01-16T00:00:00Z,31.395832,-80.854164,0.1208
2022-01-16T00:00:00Z,31.395832,-80.8125,0.1066
2022-01-16T00:00:00Z,31.354164,-80.9375,0.158
2022-01-16T00:00:00Z,31.354164,-80.89583,0.1378
2022-01-16T00:00:00Z,31.354164,-80.854164,0.1228
