time,latitude,longitude,Kd_490
2022-01-16T00:00:00Z,31.354164,-80.8125,0.1092
2022-02-16T00:00:00Z,31.437498,-80.9375,0.1712
2022-02-16T00:00:00Z,31.437498,-80.89583,0.1482
2022-02-16T00:00:00Z,31.437498,-80.854164,0.1344
2022-02-16T00:00:00Z,31.437498,-80.8125,0.1164
2022-02-16T00:00:00Z,31.395832,-80.9375,0.167
2022-02-16T00:00:00Z,31.395832,-80.89583,0.1476
2022-02-16T00:00:00Z,31.395832,-80.854164,0.1338
2022-02-16T00:00:00Z,31.395832,-80.8125,0.1204
2022-02-16T00:00:00Z,31.354164,-80.9375,0.162
2022-02-16T00:00:00Z,31.354164,-80.89583,0.1478
2022-02-16T00:00:00Z,31.354164,-80.854164,0.1358
2022-02-16T00:00:00Z,31.354164,-80.8125,0.1236
2023-01-16T00:00:00Z,31.437498,-80.9375,0.146
2023-01-16T00:00:00Z,31.437498,-80.89583,0.1268
2023-01-16T00:00:00Z,31.437498,-80.854164,0.113
2023-01-16T00:00:00Z,31.437498,-80.8125,0.1018
2023-01-16T00:00:00Z,31.395832,-80.9375,0.1508
2023-01-16T00:00:00Z,31.395832,-80.89583,0.1314
2023-01-16T00:00:00Z,31.395832,-80.854164,0.1176
2023-01-16T00:00:00Z,31.395832,-80.8125,0.1064
2023-01-16T00:00:00Z,31.354164,-80.9375,0.1498
2023-01-16T00:00:00Z,31.354164,-80.89583,0.136
2023-01-16T00:00:00Z,31.354164,-80.854164,0.1214
2023-01-16T00:00:00Z,31.354164,-80.8125,0.108
2023-02-16T00:00:00Z,31.437498,-80.9375,0.1862
2023-02-16T00:00:00Z,31.437498,-80.89583,0.1466
2023-02-16T00:00:00Z,31.437498,-80.854164,0.1436
2023-02-16T00:00:00Z,31.437498,-80.8125,0.126
2023-02-16T00:00:00Z,31.395832,-80.9375,0.1966
2023-02-16T00:00:00Z,31.395832,-80.89583,0.173
2023-02-16T00:00:00Z,31.395832,-80.854164,0.1536
2023-02-16T00:00:00Z,31.395832,-80.8125,0.1434
2023-02-16T00:00:00Z,31.354164,-80.9375,0.2114
2023-02-16T00:00:00Z,31.354164,-80.89583,0.1898
2023-02-16T00:00:00Z,31.354164,-80.854164,0.1712
2023-02-16T00:00:00Z,31.354164,-80.8125,0.1562
2023-03-16T00:00:00Z,31.437498,-80.9375,0.2162
2023-03-16T00:00:00Z,31.437498,-80.89583,0.244
2023-03-16T00:00:00Z,31.437498,-80.854164,0.3158
2023-03-16T00:00:00Z,31.437498,-80.8125,0.301
2023-03-16T00:00:00Z,31.395832,-80.9375,0.2274
2023-03-16T00:00:00Z,31.395832,-80.89583,0.2476
2023-03-16T00:00:00Z,31.395832,-80.854164,0.3312
2023-03-16T00:00:00Z,31.395832,-80.8125,0.3318
2023-03-16T00:00:00Z,31.354164,-80.9375,0.3174
2023-03-16T00:00:00Z,31.354164,-80.89583,0.3414
2023-03-16T00:00:00Z,31.354164,-80.854164,0.3652
2023-03-16T00:00:00Z,31.354164,-80.8125,0.3538
2023-04-16T00:00:00Z,31.437498,-80.9375,0.2084
2023-04-16T00:00:00Z,31.437498,-80.89583,0.1822
2023-04-16T00:00:00Z,31.437498,-80.854164,0.1672
2023-04-16T00:00:00Z,31.437498,-80.8125,0.1584
2023-04-16T00:00:00Z,31.395832,-80.9375,0.231
2023-04-16T00:00:00Z,31.395832,-80.89583,0.1938
2023-04-16T00:00:00Z,31.395832,-80.854164,0.1702
2023-04-16T00:00:00Z,31.395832,-80.8125,0.1586
2023-04-16T00:00:00Z,31.354164,-80.9375,0.2058
2023-04-16T00:00:00Z,31.354164,-80.89583,0.184
2023-04-16T00:00:00Z,31.354164,-80.854164,0.1682
2023-04-16T00:00:00Z,31.354164,-80.8125,0.158
2023-05-16T00:00:00Z,31.437498,-80.9375,0.1876
2023-05-16T00:00:00Z,31.437498,-80.89583,0.1612
2023-05-16T00:00:00Z,31.437498,-80.854164,0.1452
2023-05-16T00:00:00Z,31.437498,-80.8125,0.1332
2023-05-16T00:00:00Z,31.395832,-80.9375,0.1836
2023-05-16T00:00:00Z,31.395832,-80.89583,0.1666
2023-05-16T00:00:00Z,31.395832,-80.854164,0.1456
2023-05-16T00:00:00Z,31.395832,-80.8125,0.129
2023-05-16T00:00:00Z,31.354164,-80.9375,0.1932
2023-05-16T00:00:00Z,31.354164,-80.89583,0.176
2023-05-16T00:00:00Z,31.354164,-80.854164,0.154
2023-05-16T00:00:00Z,31.354164,-80.8125,0.1364
2023-06-16T00:00:00Z,31.437498,-80.9375,0.1198
2023-06-16T00:00:00Z,31.437498,-80.89583,0.096
2023-06-16T00:00:00Z,31.437498,-80.854164,0.087
2023-06-16T00:00:00Z,31.437498,-80.8125,0.0822
2023-06-16T00:00:00Z,31.395832,-80.9375,0.1046
2023-06-16T00:00:00Z,31.395832,-80.89583,0.0934
2023-06-16T00:00:00Z,31.395832,-80.854164,0.0862
2023-06-16T00:00:00Z,31.395832,-80.8125,0.082
2023-06-16T00:00:00Z,31.354164,-80.9375,0.1004
2023-06-16T00:00:00Z,31.354164,-80.89583,0.0924
2023-06-16T00:00:00Z,31.354164,-80.854164,0.0872
2023-06-16T00:00:00Z,31.354164,-80.8125,0.0836
2023-07-16T00:00:00Z,31.437498,-80.9375,0.119
2023-07-16T00:00:00Z,31.437498,-80.89583,0.1014
2023-07-16T00:00:00Z,31.437498,-80.854164,0.0936
2023-07-16T00:00:00Z,31.437498,-80.8125,0.0846
2023-07-16T00:00:00Z,31.395832,-80.9375,0.1138
2023-07-16T00:00:00Z,31.395832,-80.89583,0.0978
2023-07-16T00:00:00Z,31.395832,-80.854164,0.0872
2023-07-16T00:00:00Z,31.395832,-80.8125,0.0802
2023-07-16T00:00:00Z,31.354164,-80.9375,0.1034
2023-07-16T00:00:00Z,31.354164,-80.89583,0.0926
2023-07-16T00:00:00Z,31.354164,-80.854164,0.0846
2023-07-16T00:00:00Z,31.354164,-80.8125,0.0788
2023-08-16T00:00:00Z,31.437498,-80.9375,0.127
2023-08-16T00:00:00Z,31.437498,-80.89583,0.1056
2023-08-16T00:00:00Z,31.437498,-80.854164,0.091
2023-08-16T00:00:00Z,31.437498,-80.8125,0.0834
2023-08-16T00:00:00Z,31.395832,-80.9375,0.115
2023-08-16T00:00:00Z,31.395832,-80.89583,0.0974
2023-08-16T00:00:00Z,31.395832,-80.854164,0.0872
2023-08-16T00:00:00Z,31.395832,-80.8125,0.0814
2023-08-16T00:00:00Z,31.354164,-80.9375,0.1028
2023-08-16T00:00:00Z,31.354164,-80.89583,0.0936
2023-08-16T00:00:00Z,31.354164,-80.854164,0.0876
2023-08-16T00:00:00Z,31.354164,-80.8125,0.0836
2023-09-16T00:00:00Z,31.437498,-80.9375,0.17
2023-09-16T00:00:00Z,31.437498,-80.89583,0.1322
2023-09-16T00:00:00Z,31.437498,-80.854164,0.1222
2023-09-16T00:00:00Z,31.437498,-80.8125,0.1152
2023-09-16T00:00:00Z,31.395832,-80.9375,0.142
2023-09-16T00:00:00Z,31.395832,-80.89583,0.1272
2023-09-16T00:00:00Z,31.395832,-80.854164,0.117
2023-09-16T00:00:00Z,31.395832,-80.8125,0.1104
2023-09-16T00:00:00Z,31.354164,-80.9375,0.141
2023-09-16T00:00:00Z,31.354164,-80.89583,0.1262
2023-09-16T00:00:00Z,31.354164,-80.854164,0.1174
2023-09-16T00:00:00Z,31.354164,-80.8125,0.1126
2023-10-16T00:00:00Z,31.437498,-80.9375,0.1496
2023-10-16T00:00:00Z,31.437498,-80.89583,0.1288
2023-10-16T00:00:00Z,31.437498,-80.854164,0.1164
2023-10-16T00:00:00Z,31.437498,-80.8125,0.1084
2023-10-16T00:00:00Z,31.395832,-80.9375,0.139
2023-10-16T00:00:00Z,31.395832,-80.89583,0.1258
2023-10-16T00:00:00Z,31.395832,-80.854164,0.113
2023-10-16T00:00:00Z,31.395832,-80.8125,0.1036
2023-10-16T00:00:00Z,31.354164,-80.9375,0.1286
2023-10-16T00:00:00Z,31.354164,-80.89583,0.1174
2023-10-16T00:00:00Z,31.354164,-80.854164,0.1074
2023-10-16T00:00:00Z,31.354164,-80.8125,0.1
2023-11-16T00:00:00Z,31.437498,-80.9375,0.1328
2023-11-16T00:00:00Z,31.437498,-80.89583,0.119
2023-11-16T00:00:00Z,31.437498,-80.854164,0.1062
2023-11-16T00:00:00Z,31.437498,-80.8125,0.093
2023-11-16T00:00:00Z,31.395832,-80.9375,0.1292
2023-11-16T00:00:00Z,31.395832,-80.89583,0.1176
2023-11-16T00:00:00Z,31.395832,-80.854164,0.1048
2023-11-16T00:00:00Z,31.395832,-80.8125,0.091
2023-11-16T00:00:00Z,31.354164,-80.9375,0.122
2023-11-16T00:00:00Z,31.354164,-80.89583,0.1136
2023-11-16T00:00:00Z,31.354164,-80.854164,0.1024
2023-11-16T00:00:00Z,31.354164,-80.8125,0.086
2023-12-16T00:00:00Z,31.437498,-80.9375,0.1292
2023-12-16T00:00:00Z,31.437498,-80.89583,0.1002
2023-12-16T00:00:00Z,31.437498,-80.854164,0.082
2023-12-16T00:00:00Z,31.437498,-80.8125,0.0704
2023-12-16T00:00:00Z,31.395832,-80.9375,0.1246
2023-12-16T00:00:00Z,31.395832,-80.89583,0.0972
2023-12-16T00:00:00Z,31.395832,-80.854164,0.0796
2023-12-16T00:00:00Z,31.395832,-80.8125,0.0704
2023-12-16T00:00:00Z,31.354164,-80.9375,0.1186
2023-12-16T00:00:00Z,31.354164,-80.89583,0.0934
2023-12-16T00:00:00Z,31.354164,-80.854164,0.0796
2023-12-16T00:00:00Z,31.354164,-80.8125,0.0676
2024-01-16T00:00:00Z,31.437498,-80.9375,0.1522
2024-01-16T00:00:00Z,31.437498,-80.89583,0.131
2024-01-16T00:00:00Z,31.437498,-80.854164,0.111
2024-01-16T00:00:00Z,31.437498,-80.8125,0.0974
2024-01-16T00:00:00Z,31.395832,-80.9375,0.158
2024-01-16T00:00:00Z,31.395832,-80.89583,0.1362
2024-01-16T00:00:00Z,31.395832,-80.854164,0.1198
2024-01-16T00:00:00Z,31.395832,-80.8125,0.1048
2024-01-16T00:00:00Z,31.354164,-80.9375,0.1692
2024-01-16T00:00:00Z,31.354164,-80.89583,0.148
2024-01-16T00:00:00Z,31.354164,-80.854164,0.1334
2024-01-16T00:00:00Z,31.354164,-80.8125,0.1194
2024-02-16T00:00:00Z,31.437498,-80.9375,0.1624
2024-02-16T00:00:00Z,31.437498,-80.89583,0.129
2024-02-16T00:00:00Z,31.437498,-80.854164,0.11
2024-02-16T00:00:00Z,31.437498,-80.8125,0.093
2024-02-16T00:00:00Z,31.395832,-80.9375,0.1656
2024-02-16T00:00:00Z,31.395832,-80.89583,0.1354
2024-02-16T00:00:00Z,31.395832,-80.854164,0.117
2024-02-16T00:00:00Z,31.395832,-80.8125,0.1064
2024-02-16T00:00:00Z,31.354164,-80.9375,0.1466
2024-02-16T00:00:00Z,31.354164,-80.89583,0.123
2024-02-16T00:00:00Z,31.354164,-80.854164,0.1156
2024-02-16T00:00:00Z,31.354164,-80.8125,0.1096
2024-03-16T00:00:00Z,31.437498,-80.9375,0.2124
2024-03-16T00:00:00Z,31.437498,-80.89583,0.1742
2024-03-16T00:00:00Z,31.437498,-80.854164,0.1592
2024-03-16T00:00:00Z,31.437498,-80.8125,0.1418
2024-03-16T00:00:00Z,31.395832,-80.9375,0.2308
2024-03-16T00:00:00Z,31.395832,-80.89583,0.1918
2024-03-16T00:00:00Z,31.395832,-80.854164,0.1706
2024-03-16T00:00:00Z,31.395832,-80.8125,0.151
2024-03-16T00:00:00Z,31.354164,-80.9375,0.2422
2024-03-16T00:00:00Z,31.354164,-80.89583,0.1984
2024-03-16T00:00:00Z,31.354164,-80.854164,0.1834
2024-03-16T00:00:00Z,31.354164,-80.8125,0.1672
2024-04-16T00:00:00Z,31.437498,-80.9375,0.217
2024-04-16T00:00:00Z,31.437498,-80.89583,0.196
2024-04-16T00:00:00Z,31.437498,-80.854164,0.1954
2024-04-16T00:00:00Z,31.437498,-80.8125,0.291
2024-04-16T00:00:00Z,31.395832,-80.9375,0.2072
2024-04-16T00:00:00Z,31.395832,-80.89583,0.1908
2024-04-16T00:00:00Z,31.395832,-80.854164,0.1924
2024-04-16T00:00:00Z,31.395832,-80.8125,0.188
2024-04-16T00:00:00Z,31.354164,-80.9375,0.2912
2024-04-16T00:00:00Z,31.354164,-80.89583,0.253
2024-04-16T00:00:00Z,31.354164,-80.854164,0.2748
2024-04-16T00:00:00Z,31.354164,-80.8125,0.3192
2024-05-16T00:00:00Z,31.437498,-80.9375,0.1938
2024-05-16T00:00:00Z,31.437498,-80.89583,0.162
2024-05-16T00:00:00Z,31.437498,-80.854164,0.1454
2024-05-16T00:00:00Z,31.437498,-80.8125,0.1326
2024-05-16T00:00:00Z,31.395832,-80.9375,0.1762
2024-05-16T00:00:00Z,31.395832,-80.89583,0.1494
2024-05-16T00:00:00Z,31.395832,-80.854164,0.135
2024-05-16T00:00:00Z,31.395832,-80.8125,0.1254
2024-05-16T00:00:00Z,31.354164,-80.9375,0.1556
2024-05-16T00:00:00Z,31.354164,-80.89583,0.1372
2024-05-16T00:00:00Z,31.354164,-80.854164,0.128
2024-05-16T00:00:00Z,31.354164,-80.8125,0.1206
2024-06-16T00:00:00Z,31.437498,-80.9375,0.1646
2024-06-16T00:00:00Z,31.437498,-80.89583,0.1312
2024-06-16T00:00:00Z,31.437498,-80.854164,0.1104
2024-06-16T00:00:00Z,31.437498,-80.8125,0.0996
2024-06-16T00:00:00Z,31.395832,-80.9375,0.142
2024-06-16T00:00:00Z,31.395832,-80.89583,0.1158
2024-06-16T00:00:00Z,31.395832,-80.854164,0.102
2024-06-16T00:00:00Z,31.395832,-80.8125,0.0934
2024-06-16T00:00:00Z,31.354164,-80.9375,0.1288
2024-06-16T00:00:00Z,31.354164,-80.89583,0.1078
2024-06-16T00:00:00Z,31.354164,-80.854164,0.096
2024-06-16T00:00:00Z,31.354164,-80.8125,0.0898
2024-07-16T00:00:00Z,31.437498,-80.9375,0.1794
2024-07-16T00:00:00Z,31.437498,-80.89583,0.1348
2024-07-16T00:00:00Z,31.437498,-80.854164,0.1172
2024-07-16T00:00:00Z,31.437498,-80.8125,0.101
2024-07-16T00:00:00Z,31.395832,-80.9375,0.1424
2024-07-16T00:00:00Z,31.395832,-80.89583,0.1234
2024-07-16T00:00:00Z,31.395832,-80.854164,0.1102
2024-07-16T00:00:00Z,31.395832,-80.8125,0.0998
2024-07-16T00:00:00Z,31.354164,-80.9375,0.1466
2024-07-16T00:00:00Z,31.354164,-80.89583,0.1252
2024-07-16T00:00:00Z,31.354164,-80.854164,0.1086
2024-07-16T00:00:00Z,31.354164,-80.8125,0.0974
2024-08-16T00:00:00Z,31.437498,-80.9375,0.3424
2024-08-16T00:00:00Z,31.437498,-80.89583,0.2432
2024-08-16T00:00:00Z,31.437498,-80.854164,0.1786
2024-08-16T00:00:00Z,31.437498,-80.8125,0.1408
2024-08-16T00:00:00Z,31.395832,-80.9375,0.2822
2024-08-16T00:00:00Z,31.395832,-80.89583,0.2098
2024-08-16T00:00:00Z,31.395832,-80.854164,0.1638
2024-08-16T00:00:00Z,31.395832,-80.8125,0.1358
2024-08-16T00:00:00Z,31.354164,-80.9375,0.3334
2024-08-16T00:00:00Z,31.354164,-80.89583,0.2158
2024-08-16T00:00:00Z,31.354164,-80.854164,0.1614
2024-08-16T00:00:00Z,31.354164,-80.8125,0.1344
2024-09-16T00:00:00Z,31.437498,-80.9375,0.2634
2024-09-16T00:00:00Z,31.437498,-80.89583,0.2548
2024-09-16T00:00:00Z,31.437498,-80.854164,0.2474
2024-09-16T00:00:00Z,31.437498,-80.8125,0.2058
2024-09-16T00:00:00Z,31.395832,-80.9375,0.2218
2024-09-16T00:00:00Z,31.395832,-80.89583,0.2274
2024-09-16T00:00:00Z,31.395832,-80.854164,0.2218
2024-09-16T00:00:00Z,31.395832,-80.8125,0.2096
2024-09-16T00:00:00Z,31.354164,-80.9375,0.2284
2024-09-16T00:00:00Z,31.354164,-80.89583,0.211
2024-09-16T00:00:00Z,31.354164,-80.854164,0.2062
2024-09-16T00:00:00Z,31.354164,-80.8125,0.197
2024-10-16T00:00:00Z,31.437498,-80.9375,0.3024
2024-10-16T00:00:00Z,31.437498,-80.89583,0.2426
2024-10-16T00:00:00Z,31.437498,-80.854164,0.1962
2024-10-16T00:00:00Z,31.437498,-80.8125,0.1678
2024-10-16T00:00:00Z,31.395832,-80.9375,0.2694
2024-10-16T00:00:00Z,31.395832,-80.89583,0.2248
2024-10-16T00:00:00Z,31.395832,-80.854164,0.1874
2024-10-16T00:00:00Z,31.395832,-80.8125,0.1574
2024-10-16T00:00:00Z,31.354164,-80.9375,0.2608
2024-10-16T00:00:00Z,31.354164,-80.89583,0.2204
2024-10-16T00:00:00Z,31.354164,-80.854164,0.1948
2024-10-16T00:00:00Z,31.354164,-80.8125,0.1656
2025-01-16T00:00:00Z,31.437498,-80.9375,0.3222
2025-01-16T00:00:00Z,31.437498,-80.89583,0.3618
2025-01-16T00:00:00Z,31.437498,-80.854164,0.2826
2025-01-16T00:00:00Z,31.437498,-80.8125,0.209
2025-01-16T00:00:00Z,31.395832,-80.9375,0.3464
2025-01-16T00:00:00Z,31.395832,-80.89583,0.3708
2025-01-16T00:00:00Z,31.395832,-80.854164,0.2966
2025-01-16T00:00:00Z,31.395832,-80.8125,0.2006
2025-01-16T00:00:00Z,31.354164,-80.9375,0.6268
2025-01-16T00:00:00Z,31.354164,-80.89583,0.6334
2025-01-16T00:00:00Z,31.354164,-80.854164,0.4224
2025-01-16T00:00:00Z,31.354164,-80.8125,0.1838
