time,latitude,longitude,sea_surface_temperature,sea_surface_temperature_anomaly
2003-01-16 00:00:00+00:00,31.425001,-80.924995,13.78,-4.64
2003-01-16 00:00:00+00:00,31.425001,-80.875,13.77,-4.61
2003-01-16 00:00:00+00:00,31.425001,-80.825,13.84,-4.52
2003-01-16 00:00:00+00:00,31.374998,-80.924995,13.76,-4.69
2003-01-16 00:00:00+00:00,31.374998,-80.875,13.79,-4.63
2003-01-16 00:00:00+00:00,31.374998,-80.825,13.89,-4.52
2003-02-16 00:00:00+00:00,31.425001,-80.924995,12.9,-4.66
2003-02-16 00:00:00+00:00,31.425001,-80.875,12.91,-4.67
2003-02-16 00:00:00+00:00,31.425001,-80.825,12.99,-4.66
2003-02-16 00:00:00+00:00,31.374998,-80.924995,12.96,-4.69
2003-02-16 00:00:00+00:00,31.374998,-80.875,13.0,-4.69
2003-02-16 00:00:00+00:00,31.374998,-80.825,13.1,-4.65
2003-03-16 00:00:00+00:00,31.374998,-80.825,15.36,-1.9
2003-03-16 00:00:00+00:00,31.374998,-80.875,15.29,-1.89
2003-03-16 00:00:00+00:00,31.374998,-80.924995,15.28,-1.84
2003-03-16 00:00:00+00:00,31.425001,-80.875,15.26,-1.86
2003-03-16 00:00:00+00:00,31.425001,-80.924995,15.26,-1.79
2003-03-16 00:00:00+00:00,31.425001,-80.825,15.31,-1.88
2003-04-15 23:00:00+00:00,31.425001,-80.924995,19.0,-0.04
2003-04-15 23:00:00+00:00,31.425001,-80.875,18.88,-0.17
2003-04-15 23:00:00+00:00,31.425001,-80.825,18.8,-0.26
2003-04-15 23:00:00+00:00,31.374998,-80.924995,19.0,-0.09
2003-04-15 23:00:00+00:00,31.374998,-80.875,18.89,-0.21
2003-04-15 23:00:00+00:00,31.374998,-80.825,18.81,-0.29
2003-05-15 23:00:00+00:00,31.374998,-80.875,23.88,1.14
2003-05-15 23:00:00+00:00,31.374998,-80.825,23.93,1.22
2003-05-15 23:00:00+00:00,31.374998,-80.924995,23.84,1.05
2003-05-15 23:00:00+00:00,31.425001,-80.875,23.79,1.04
2003-05-15 23:00:00+00:00,31.425001,-80.924995,23.76,0.98
2003-05-15 23:00:00+00:00,31.425001,-80.825,23.83,1.13
2003-06-15 23:00:00+00:00,31.425001,-80.924995,26.71,0.69
2003-06-15 23:00:00+00:00,31.425001,-80.875,26.67,0.7
2003-06-15 23:00:00+00:00,31.425001,-80.825,26.65,0.72
2003-06-15 23:00:00+00:00,31.374998,-80.924995,26.68,0.66
2003-06-15 23:00:00+00:00,31.374998,-80.875,26.63,0.66
2003-06-15 23:00:00+00:00,31.374998,-80.825,26.6,0.66
2003-07-15 23:00:00+00:00,31.374998,-80.924995,26.31,-1.51
2003-07-15 23:00:00+00:00,31.374998,-80.825,26.26,-1.48
2003-07-15 23:00:00+00:00,31.374998,-80.875,26.27,-1.51
2003-07-15 23:00:00+00:00,31.425001,-80.875,26.35,-1.45
2003-07-15 23:00:00+00:00,31.425001,-80.924995,26.4,-1.45
2003-07-15 23:00:00+00:00,31.425001,-80.825,26.32,-1.44
2003-08-15 23:00:00+00:00,31.374998,-80.875,26.77,-1.38
2003-08-15 23:00:00+00:00,31.425001,-80.924995,26.88,-1.32
2003-08-15 23:00:00+00:00,31.425001,-80.875,26.86,-1.31
2003-08-15 23:00:00+00:00,31.425001,-80.825,26.86,-1.26
2003-08-15 23:00:00+00:00,31.374998,-80.924995,26.78,-1.41
2003-08-15 23:00:00+00:00,31.374998,-80.825,26.78,-1.33
2003-09-15 23:00:00+00:00,31.374998,-80.875,26.1,-1.0
2003-09-15 23:00:00+00:00,31.374998,-80.825,26.12,-1.0
2003-09-15 23:00:00+00:00,31.374998,-80.924995,26.11,-0.97
2003-09-15 23:00:00+00:00,31.425001,-80.875,26.08,-1.0
2003-09-15 23:00:00+00:00,31.425001,-80.825,26.09,-1.01
2003-09-15 23:00:00+00:00,31.425001,-80.924995,26.09,-0.96
2003-10-15 23:00:00+00:00,31.425001,-80.924995,23.65,-0.29
2003-10-15 23:00:00+00:00,31.425001,-80.875,23.77,-0.25
2003-10-15 23:00:00+00:00,31.425001,-80.825,23.88,-0.19
2003-10-15 23:00:00+00:00,31.374998,-80.924995,23.73,-0.28
2003-10-15 23:00:00+00:00,31.374998,-80.875,23.85,-0.22
2003-10-15 23:00:00+00:00,31.374998,-80.825,23.96,-0.18
2003-11-16 00:00:00+00:00,31.374998,-80.825,21.99,0.81
2003-11-16 00:00:00+00:00,31.374998,-80.875,21.84,0.72
2003-11-16 00:00:00+00:00,31.374998,-80.924995,21.67,0.63
2003-11-16 00:00:00+00:00,31.425001,-80.875,21.77,0.74
2003-11-16 00:00:00+00:00,31.425001,-80.924995,21.6,0.63
2003-11-16 00:00:00+00:00,31.425001,-80.825,21.92,0.82
2003-12-16 00:00:00+00:00,31.425001,-80.924995,16.48,-2.48
2003-12-16 00:00:00+00:00,31.425001,-80.875,16.65,-2.33
2003-12-16 00:00:00+00:00,31.425001,-80.825,16.84,-2.21
2003-12-16 00:00:00+00:00,31.374998,-80.924995,16.56,-2.46
2003-12-16 00:00:00+00:00,31.374998,-80.875,16.75,-2.32
2003-12-16 00:00:00+00:00,31.374998,-80.825,16.95,-2.15
2004-01-16 00:00:00+00:00,31.374998,-80.875,14.83,-3.6
2004-01-16 00:00:00+00:00,31.374998,-80.825,14.92,-3.5
2004-01-16 00:00:00+00:00,31.374998,-80.924995,14.79,-3.66
2004-01-16 00:00:00+00:00,31.425001,-80.875,14.76,-3.62
2004-01-16 00:00:00+00:00,31.425001,-80.924995,14.76,-3.66
2004-01-16 00:00:00+00:00,31.425001,-80.825,14.83,-3.54
2004-02-16 00:00:00+00:00,31.425001,-80.924995,13.29,-4.25
2004-02-16 00:00:00+00:00,31.425001,-80.875,13.4,-4.17
2004-02-16 00:00:00+00:00,31.425001,-80.825,13.57,-4.06
2004-02-16 00:00:00+00:00,31.374998,-80.924995,13.37,-4.27
2004-02-16 00:00:00+00:00,31.374998,-80.875,13.5,-4.17
2004-02-16 00:00:00+00:00,31.374998,-80.825,13.69,-4.04
2004-03-16 00:00:00+00:00,31.425001,-80.875,15.32,-1.79
2004-03-16 00:00:00+00:00,31.425001,-80.924995,15.18,-1.87
2004-03-16 00:00:00+00:00,31.425001,-80.825,15.5,-1.69
2004-03-16 00:00:00+00:00,31.374998,-80.924995,15.21,-1.91
2004-03-16 00:00:00+00:00,31.374998,-80.875,15.36,-1.81
2004-03-16 00:00:00+00:00,31.374998,-80.825,15.55,-1.7
2004-04-15 23:00:00+00:00,31.374998,-80.924995,18.58,-0.51
2004-04-15 23:00:00+00:00,31.425001,-80.825,18.5,-0.56
2004-04-15 23:00:00+00:00,31.374998,-80.875,18.54,-0.56
2004-04-15 23:00:00+00:00,31.425001,-80.924995,18.58,-0.47
2004-04-15 23:00:00+00:00,31.425001,-80.875,18.53,-0.52
2004-04-15 23:00:00+00:00,31.374998,-80.825,18.53,-0.58
2004-05-15 23:00:00+00:00,31.374998,-80.875,23.48,0.75
2004-05-15 23:00:00+00:00,31.374998,-80.825,23.37,0.66
2004-05-15 23:00:00+00:00,31.374998,-80.924995,23.62,0.84
2004-05-15 23:00:00+00:00,31.425001,-80.924995,23.65,0.88
2004-05-15 23:00:00+00:00,31.425001,-80.875,23.5,0.77
2004-05-15 23:00:00+00:00,31.425001,-80.825,23.38,0.68
2004-06-15 23:00:00+00:00,31.425001,-80.924995,26.64,0.61
2004-06-15 23:00:00+00:00,31.425001,-80.875,26.48,0.5
2004-06-15 23:00:00+00:00,31.425001,-80.825,26.34,0.41
2004-06-15 23:00:00+00:00,31.374998,-80.924995,26.53,0.51
2004-06-15 23:00:00+00:00,31.374998,-80.875,26.38,0.41
2004-06-15 23:00:00+00:00,31.374998,-80.825,26.25,0.32
2004-07-15 23:00:00+00:00,31.374998,-80.825,26.91,-0.83
2004-07-15 23:00:00+00:00,31.374998,-80.875,26.91,-0.87
2004-07-15 23:00:00+00:00,31.374998,-80.924995,26.93,-0.89
2004-07-15 23:00:00+00:00,31.425001,-80.875,26.98,-0.83
2004-07-15 23:00:00+00:00,31.425001,-80.924995,27.02,-0.83
2004-07-15 23:00:00+00:00,31.425001,-80.825,26.96,-0.79
2004-08-15 23:00:00+00:00,31.425001,-80.924995,27.87,-0.33
2004-08-15 23:00:00+00:00,31.425001,-80.875,27.81,-0.36
2004-08-15 23:00:00+00:00,31.425001,-80.825,27.75,-0.37
2004-08-15 23:00:00+00:00,31.374998,-80.924995,27.84,-0.35
2004-08-15 23:00:00+00:00,31.374998,-80.875,27.77,-0.38
2004-08-15 23:00:00+00:00,31.374998,-80.825,27.7,-0.39
2004-09-15 23:00:00+00:00,31.374998,-80.825,26.94,-0.18
2004-09-15 23:00:00+00:00,31.425001,-80.825,26.91,-0.19
2004-09-15 23:00:00+00:00,31.374998,-80.875,26.91,-0.19
2004-09-15 23:00:00+00:00,31.374998,-80.924995,26.86,-0.22
2004-09-15 23:00:00+00:00,31.425001,-80.924995,26.82,-0.24
2004-09-15 23:00:00+00:00,31.425001,-80.875,26.87,-0.21
2004-10-15 23:00:00+00:00,31.425001,-80.924995,24.64,0.7
2004-10-15 23:00:00+00:00,31.425001,-80.875,24.69,0.66
2004-10-15 23:00:00+00:00,31.425001,-80.825,24.73,0.65
2004-10-15 23:00:00+00:00,31.374998,-80.924995,24.69,0.66
2004-10-15 23:00:00+00:00,31.374998,-80.875,24.72,0.65
2004-10-15 23:00:00+00:00,31.374998,-80.825,24.76,0.62
2004-11-16 00:00:00+00:00,31.374998,-80.825,21.9,0.72
2004-11-16 00:00:00+00:00,31.374998,-80.875,21.8,0.7
2004-11-16 00:00:00+00:00,31.374998,-80.924995,21.69,0.65
2004-11-16 00:00:00+00:00,31.425001,-80.825,21.81,0.71
2004-11-16 00:00:00+00:00,31.425001,-80.924995,21.58,0.61
2004-11-16 00:00:00+00:00,31.425001,-80.875,21.7,0.66
2004-12-16 00:00:00+00:00,31.425001,-80.924995,17.14,-1.82
2004-12-16 00:00:00+00:00,31.425001,-80.875,17.38,-1.62
2004-12-16 00:00:00+00:00,31.425001,-80.825,17.6,-1.44
2004-12-16 00:00:00+00:00,31.374998,-80.924995,17.33,-1.7
2004-12-16 00:00:00+00:00,31.374998,-80.875,17.57,-1.49
2004-12-16 00:00:00+00:00,31.374998,-80.825,17.8,-1.31
2005-01-16 00:00:00+00:00,31.374998,-80.825,15.58,-2.84
2005-01-16 00:00:00+00:00,31.374998,-80.875,15.46,-2.97
2005-01-16 00:00:00+00:00,31.374998,-80.924995,15.38,-3.08
2005-01-16 00:00:00+00:00,31.425001,-80.825,15.45,-2.91
2005-01-16 00:00:00+00:00,31.425001,-80.924995,15.28,-3.14
2005-01-16 00:00:00+00:00,31.425001,-80.875,15.34,-3.04
2005-02-16 00:00:00+00:00,31.425001,-80.924995,13.56,-4.0
2005-02-16 00:00:00+00:00,31.425001,-80.875,13.77,-3.82
2005-02-16 00:00:00+00:00,31.425001,-80.825,14.04,-3.61
2005-02-16 00:00:00+00:00,31.374998,-80.924995,13.63,-4.02
2005-02-16 00:00:00+00:00,31.374998,-80.875,13.86,-3.83
2005-02-16 00:00:00+00:00,31.374998,-80.825,14.15,-3.59
2005-03-16 00:00:00+00:00,31.374998,-80.825,14.63,-2.62
2005-03-16 00:00:00+00:00,31.425001,-80.825,14.54,-2.65
2005-03-16 00:00:00+00:00,31.374998,-80.875,14.54,-2.64
2005-03-16 00:00:00+00:00,31.425001,-80.924995,14.41,-2.64
2005-03-16 00:00:00+00:00,31.425001,-80.875,14.46,-2.66
2005-03-16 00:00:00+00:00,31.374998,-80.924995,14.48,-2.65
2005-04-15 23:00:00+00:00,31.425001,-80.924995,17.78,-1.27
2005-04-15 23:00:00+00:00,31.425001,-80.875,17.73,-1.33
2005-04-15 23:00:00+00:00,31.425001,-80.825,17.68,-1.38
2005-04-15 23:00:00+00:00,31.374998,-80.924995,17.84,-1.25
2005-04-15 23:00:00+00:00,31.374998,-80.875,17.78,-1.32
2005-04-15 23:00:00+00:00,31.374998,-80.825,17.74,-1.37
2005-05-15 23:00:00+00:00,31.374998,-80.924995,21.94,-0.84
2005-05-15 23:00:00+00:00,31.374998,-80.825,21.8,-0.91
2005-05-15 23:00:00+00:00,31.374998,-80.875,21.88,-0.85
2005-05-15 23:00:00+00:00,31.425001,-80.825,21.8,-0.89
2005-05-15 23:00:00+00:00,31.425001,-80.924995,21.93,-0.84
2005-05-15 23:00:00+00:00,31.425001,-80.875,21.87,-0.85
2005-06-15 23:00:00+00:00,31.425001,-80.924995,26.08,0.06
2005-06-15 23:00:00+00:00,31.425001,-80.875,26.0,0.02
2005-06-15 23:00:00+00:00,31.425001,-80.825,25.93,0.0
2005-06-15 23:00:00+00:00,31.374998,-80.924995,26.05,0.02
2005-06-15 23:00:00+00:00,31.374998,-80.875,25.96,-0.01
2005-06-15 23:00:00+00:00,31.374998,-80.825,25.9,-0.03
2005-07-15 23:00:00+00:00,31.374998,-80.825,28.78,1.04
2005-07-15 23:00:00+00:00,31.374998,-80.875,28.83,1.04
2005-07-15 23:00:00+00:00,31.374998,-80.924995,28.87,1.04
2005-07-15 23:00:00+00:00,31.425001,-80.825,28.82,1.05
2005-07-15 23:00:00+00:00,31.425001,-80.924995,28.92,1.05
2005-07-15 23:00:00+00:00,31.425001,-80.875,28.87,1.04
2005-08-15 23:00:00+00:00,31.425001,-80.924995,29.77,1.57
2005-08-15 23:00:00+00:00,31.425001,-80.875,29.75,1.58
2005-08-15 23:00:00+00:00,31.425001,-80.825,29.71,1.58
2005-08-15 23:00:00+00:00,31.374998,-80.924995,29.75,1.57
2005-08-15 23:00:00+00:00,31.374998,-80.875,29.72,1.58
2005-08-15 23:00:00+00:00,31.374998,-80.825,29.68,1.58
2005-09-15 23:00:00+00:00,31.374998,-80.825,27.92,0.81
2005-09-15 23:00:00+00:00,31.374998,-80.875,27.93,0.82
2005-09-15 23:00:00+00:00,31.374998,-80.924995,27.93,0.84
2005-09-15 23:00:00+00:00,31.425001,-80.825,27.9,0.81
2005-09-15 23:00:00+00:00,31.425001,-80.875,27.9,0.82
2005-09-15 23:00:00+00:00,31.425001,-80.924995,27.9,0.84
2005-10-15 23:00:00+00:00,31.425001,-80.924995,25.42,1.46
2005-10-15 23:00:00+00:00,31.425001,-80.875,25.51,1.49
2005-10-15 23:00:00+00:00,31.425001,-80.825,25.59,1.51
2005-10-15 23:00:00+00:00,31.374998,-80.924995,25.48,1.45
2005-10-15 23:00:00+00:00,31.374998,-80.875,25.56,1.49
2005-10-15 23:00:00+00:00,31.374998,-80.825,25.64,1.5
2005-11-16 00:00:00+00:00,31.374998,-80.825,20.94,-0.22
2005-11-16 00:00:00+00:00,31.374998,-80.875,20.81,-0.29
2005-11-16 00:00:00+00:00,31.374998,-80.924995,20.66,-0.38
2005-11-16 00:00:00+00:00,31.425001,-80.825,20.83,-0.28
2005-11-16 00:00:00+00:00,31.425001,-80.875,20.69,-0.34
2005-11-16 00:00:00+00:00,31.425001,-80.924995,20.54,-0.42
2005-12-16 00:00:00+00:00,31.425001,-80.924995,16.46,-2.5
2005-12-16 00:00:00+00:00,31.425001,-80.875,16.62,-2.37
2005-12-16 00:00:00+00:00,31.425001,-80.825,16.78,-2.26
2005-12-16 00:00:00+00:00,31.374998,-80.924995,16.52,-2.51
2005-12-16 00:00:00+00:00,31.374998,-80.875,16.68,-2.38
2005-12-16 00:00:00+00:00,31.374998,-80.825,16.85,-2.27
2006-01-16 00:00:00+00:00,31.374998,-80.825,15.28,-3.14
2006-01-16 00:00:00+00:00,31.374998,-80.875,15.22,-3.19
2006-01-16 00:00:00+00:00,31.374998,-80.924995,15.19,-3.27
2006-01-16 00:00:00+00:00,31.425001,-80.825,15.24,-3.12
2006-01-16 00:00:00+00:00,31.425001,-80.875,15.19,-3.18
2006-01-16 00:00:00+00:00,31.425001,-80.924995,15.16,-3.26
2006-02-16 00:00:00+00:00,31.425001,-80.924995,13.83,-3.72
2006-02-16 00:00:00+00:00,31.425001,-80.875,13.88,-3.7
2006-02-16 00:00:00+00:00,31.425001,-80.825,13.94,-3.69
2006-02-16 00:00:00+00:00,31.374998,-80.924995,13.9,-3.76
2006-02-16 00:00:00+00:00,31.374998,-80.875,13.95,-3.74
2006-02-16 00:00:00+00:00,31.374998,-80.825,14.02,-3.73
2006-03-16 00:00:00+00:00,31.374998,-80.825,15.31,-1.94
2006-03-16 00:00:00+00:00,31.374998,-80.875,15.3,-1.88
2006-03-16 00:00:00+00:00,31.374998,-80.924995,15.3,-1.83
2006-03-16 00:00:00+00:00,31.425001,-80.875,15.24,-1.88
2006-03-16 00:00:00+00:00,31.425001,-80.924995,15.24,-1.81
2006-03-16 00:00:00+00:00,31.425001,-80.825,15.25,-1.94
2006-04-15 23:00:00+00:00,31.425001,-80.924995,19.16,0.11
2006-04-15 23:00:00+00:00,31.425001,-80.875,19.11,0.06
2006-04-15 23:00:00+00:00,31.425001,-80.825,19.07,0.01
2006-04-15 23:00:00+00:00,31.374998,-80.924995,19.18,0.09
2006-04-15 23:00:00+00:00,31.374998,-80.875,19.13,0.03
2006-04-15 23:00:00+00:00,31.374998,-80.825,19.09,-0.03
2006-05-15 23:00:00+00:00,31.374998,-80.875,22.85,0.12
2006-05-15 23:00:00+00:00,31.374998,-80.825,22.81,0.09
2006-05-15 23:00:00+00:00,31.425001,-80.825,22.77,0.07
2006-05-15 23:00:00+00:00,31.425001,-80.875,22.81,0.08
2006-05-15 23:00:00+00:00,31.425001,-80.924995,22.87,0.09
2006-05-15 23:00:00+00:00,31.374998,-80.924995,22.91,0.13
2006-06-15 23:00:00+00:00,31.425001,-80.924995,26.73,0.7
2006-06-15 23:00:00+00:00,31.425001,-80.875,26.66,0.68
2006-06-15 23:00:00+00:00,31.425001,-80.825,26.59,0.66
2006-06-15 23:00:00+00:00,31.374998,-80.924995,26.71,0.69
2006-06-15 23:00:00+00:00,31.374998,-80.875,26.64,0.66
2006-06-15 23:00:00+00:00,31.374998,-80.825,26.56,0.63
2006-07-15 23:00:00+00:00,31.374998,-80.924995,28.81,0.98
2006-07-15 23:00:00+00:00,31.425001,-80.924995,28.84,0.98
2006-07-15 23:00:00+00:00,31.425001,-80.875,28.76,0.95
2006-07-15 23:00:00+00:00,31.425001,-80.825,28.67,0.91
2006-07-15 23:00:00+00:00,31.374998,-80.875,28.73,0.95
2006-07-15 23:00:00+00:00,31.374998,-80.825,28.64,0.9
2006-08-15 23:00:00+00:00,31.374998,-80.875,28.91,0.76
2006-08-15 23:00:00+00:00,31.374998,-80.924995,29.04,0.85
2006-08-15 23:00:00+00:00,31.374998,-80.825,28.78,0.66
2006-08-15 23:00:00+00:00,31.425001,-80.875,28.97,0.79
2006-08-15 23:00:00+00:00,31.425001,-80.924995,29.1,0.9
2006-08-15 23:00:00+00:00,31.425001,-80.825,28.84,0.72
2006-09-15 23:00:00+00:00,31.374998,-80.825,28.01,0.89
2006-09-15 23:00:00+00:00,31.374998,-80.875,28.04,0.93
2006-09-15 23:00:00+00:00,31.374998,-80.924995,28.05,0.96
2006-09-15 23:00:00+00:00,31.425001,-80.875,28.01,0.93
2006-09-15 23:00:00+00:00,31.425001,-80.924995,28.02,0.96
2006-09-15 23:00:00+00:00,31.425001,-80.825,27.99,0.89
2006-10-15 23:00:00+00:00,31.425001,-80.924995,24.73,0.78
2006-10-15 23:00:00+00:00,31.425001,-80.875,24.84,0.82
2006-10-15 23:00:00+00:00,31.425001,-80.825,24.93,0.85
2006-10-15 23:00:00+00:00,31.374998,-80.924995,24.8,0.79
2006-10-15 23:00:00+00:00,31.374998,-80.875,24.9,0.83
2006-10-15 23:00:00+00:00,31.374998,-80.825,24.99,0.85
2006-11-16 00:00:00+00:00,31.425001,-80.924995,19.26,-1.7
2006-11-16 00:00:00+00:00,31.425001,-80.875,19.46,-1.57
2006-11-16 00:00:00+00:00,31.425001,-80.825,19.64,-1.45
2006-11-16 00:00:00+00:00,31.374998,-80.924995,19.38,-1.66
2006-11-16 00:00:00+00:00,31.374998,-80.875,19.57,-1.53
2006-11-16 00:00:00+00:00,31.374998,-80.825,19.76,-1.42
2006-12-16 00:00:00+00:00,31.374998,-80.924995,17.19,-1.83
2006-12-16 00:00:00+00:00,31.425001,-80.825,17.51,-1.53
2006-12-16 00:00:00+00:00,31.374998,-80.875,17.41,-1.66
2006-12-16 00:00:00+00:00,31.425001,-80.924995,17.09,-1.87
2006-12-16 00:00:00+00:00,31.425001,-80.875,17.28,-1.7
2006-12-16 00:00:00+00:00,31.374998,-80.825,17.65,-1.45
2007-01-16 00:00:00+00:00,31.374998,-80.825,17.42,-1.0
2007-01-16 00:00:00+00:00,31.374998,-80.924995,16.89,-1.57
2007-01-16 00:00:00+00:00,31.374998,-80.875,17.14,-1.29
2007-01-16 00:00:00+00:00,31.425001,-80.875,17.02,-1.35
2007-01-16 00:00:00+00:00,31.425001,-80.924995,16.79,-1.63
2007-01-16 00:00:00+00:00,31.425001,-80.825,17.3,-1.06
2007-02-16 00:00:00+00:00,31.425001,-80.924995,14.63,-2.92
2007-02-16 00:00:00+00:00,31.425001,-80.875,14.85,-2.74
2007-02-16 00:00:00+00:00,31.425001,-80.825,15.08,-2.57
2007-02-16 00:00:00+00:00,31.374998,-80.924995,14.76,-2.9
2007-02-16 00:00:00+00:00,31.374998,-80.875,14.98,-2.71
2007-02-16 00:00:00+00:00,31.374998,-80.825,15.22,-2.52
2007-03-15 23:00:00+00:00,31.374998,-80.825,16.34,-0.91
2007-03-15 23:00:00+00:00,31.374998,-80.924995,16.25,-0.88
2007-03-15 23:00:00+00:00,31.374998,-80.875,16.27,-0.91
2007-03-15 23:00:00+00:00,31.425001,-80.875,16.24,-0.88
2007-03-15 23:00:00+00:00,31.425001,-80.924995,16.23,-0.82
2007-03-15 23:00:00+00:00,31.425001,-80.825,16.3,-0.89
2007-04-15 23:00:00+00:00,31.425001,-80.924995,19.19,0.14
2007-04-15 23:00:00+00:00,31.425001,-80.875,19.2,0.14
2007-04-15 23:00:00+00:00,31.425001,-80.825,19.22,0.14
2007-04-15 23:00:00+00:00,31.374998,-80.924995,19.21,0.12
2007-04-15 23:00:00+00:00,31.374998,-80.875,19.22,0.12
2007-04-15 23:00:00+00:00,31.374998,-80.825,19.25,0.13
2007-05-15 23:00:00+00:00,31.374998,-80.825,22.38,-0.32
2007-05-15 23:00:00+00:00,31.374998,-80.875,22.41,-0.33
2007-05-15 23:00:00+00:00,31.374998,-80.924995,22.44,-0.34
