time,latitude,longitude,sea_surface_temperature,sea_surface_temperature_anomaly
2011-10-15 23:00:00+00:00,31.425001,-80.924995,24.25,0.31
2011-10-15 23:00:00+00:00,31.425001,-80.875,24.39,0.37
2011-10-15 23:00:00+00:00,31.425001,-80.825,24.51,0.42
2011-10-15 23:00:00+00:00,31.374998,-80.924995,24.34,0.32
2011-10-15 23:00:00+00:00,31.374998,-80.825,24.58,0.44
2011-11-16 00:00:00+00:00,31.374998,-80.875,19.77,-1.33
2011-11-16 00:00:00+00:00,31.374998,-80.825,19.97,-1.2
2011-11-16 00:00:00+00:00,31.374998,-80.924995,19.56,-1.48
2011-11-16 00:00:00+00:00,31.425001,-80.875,19.65,-1.38
2011-11-16 00:00:00+00:00,31.425001,-80.924995,19.44,-1.53
2011-11-16 00:00:00+00:00,31.425001,-80.825,19.86,-1.24
2011-12-16 00:00:00+00:00,31.425001,-80.924995,17.42,-1.53
2011-12-16 00:00:00+00:00,31.425001,-80.875,17.73,-1.26
2011-12-16 00:00:00+00:00,31.425001,-80.825,18.02,-1.03
2011-12-16 00:00:00+00:00,31.374998,-80.924995,17.54,-1.49
2011-12-16 00:00:00+00:00,31.374998,-80.875,17.83,-1.23
2011-12-16 00:00:00+00:00,31.374998,-80.825,18.12,-0.98
2012-01-16 00:00:00+00:00,31.374998,-80.924995,15.81,-2.65
2012-01-16 00:00:00+00:00,31.425001,-80.924995,15.66,-2.76
2012-01-16 00:00:00+00:00,31.425001,-80.875,15.93,-2.45
2012-01-16 00:00:00+00:00,31.425001,-80.825,16.2,-2.16
2012-01-16 00:00:00+00:00,31.374998,-80.875,16.08,-2.34
2012-01-16 00:00:00+00:00,31.374998,-80.825,16.35,-2.07
2012-02-16 00:00:00+00:00,31.374998,-80.875,15.82,-1.86
2012-02-16 00:00:00+00:00,31.374998,-80.924995,15.61,-2.04
2012-02-16 00:00:00+00:00,31.374998,-80.825,16.04,-1.69
2012-02-16 00:00:00+00:00,31.425001,-80.875,15.68,-1.9
2012-02-16 00:00:00+00:00,31.425001,-80.924995,15.47,-2.08
2012-02-16 00:00:00+00:00,31.425001,-80.825,15.9,-1.74
2012-03-15 23:00:00+00:00,31.374998,-80.825,17.97,0.72
2012-03-15 23:00:00+00:00,31.374998,-80.875,17.96,0.79
2012-03-15 23:00:00+00:00,31.374998,-80.924995,17.96,0.84
2012-03-15 23:00:00+00:00,31.425001,-80.875,17.9,0.78
2012-03-15 23:00:00+00:00,31.425001,-80.924995,17.91,0.85
2012-03-15 23:00:00+00:00,31.425001,-80.825,17.9,0.72
2012-04-15 23:00:00+00:00,31.425001,-80.924995,21.01,1.95
2012-04-15 23:00:00+00:00,31.425001,-80.875,20.97,1.91
2012-04-15 23:00:00+00:00,31.425001,-80.825,20.94,1.87
2012-04-15 23:00:00+00:00,31.374998,-80.924995,21.04,1.94
2012-04-15 23:00:00+00:00,31.374998,-80.875,20.99,1.89
2012-04-15 23:00:00+00:00,31.374998,-80.825,20.96,1.84
2012-05-15 23:00:00+00:00,31.425001,-80.924995,24.21,1.44
2012-05-15 23:00:00+00:00,31.425001,-80.875,24.13,1.4
2012-05-15 23:00:00+00:00,31.425001,-80.825,24.06,1.36
2012-05-15 23:00:00+00:00,31.374998,-80.924995,24.22,1.44
2012-05-15 23:00:00+00:00,31.374998,-80.875,24.13,1.39
2012-05-15 23:00:00+00:00,31.374998,-80.825,24.06,1.35
2012-06-15 23:00:00+00:00,31.374998,-80.924995,26.04,0.01
2012-06-15 23:00:00+00:00,31.425001,-80.825,25.95,0.02
2012-06-15 23:00:00+00:00,31.374998,-80.875,25.98,0.01
2012-06-15 23:00:00+00:00,31.425001,-80.924995,26.06,0.03
2012-06-15 23:00:00+00:00,31.425001,-80.875,26.01,0.03
2012-06-15 23:00:00+00:00,31.374998,-80.825,25.92,0.0
2012-07-15 23:00:00+00:00,31.374998,-80.875,28.21,0.42
2012-07-15 23:00:00+00:00,31.374998,-80.825,28.15,0.41
2012-07-15 23:00:00+00:00,31.374998,-80.924995,28.28,0.45
2012-07-15 23:00:00+00:00,31.425001,-80.825,28.2,0.44
2012-07-15 23:00:00+00:00,31.425001,-80.875,28.26,0.45
2012-07-15 23:00:00+00:00,31.425001,-80.924995,28.32,0.47
2012-08-15 23:00:00+00:00,31.425001,-80.924995,27.7,-0.5
2012-08-15 23:00:00+00:00,31.425001,-80.875,27.59,-0.58
2012-08-15 23:00:00+00:00,31.425001,-80.825,27.48,-0.64
2012-08-15 23:00:00+00:00,31.374998,-80.924995,27.59,-0.59
2012-08-15 23:00:00+00:00,31.374998,-80.875,27.48,-0.66
2012-08-15 23:00:00+00:00,31.374998,-80.825,27.39,-0.72
2012-09-15 23:00:00+00:00,31.374998,-80.825,27.23,0.11
2012-09-15 23:00:00+00:00,31.374998,-80.875,27.27,0.16
2012-09-15 23:00:00+00:00,31.374998,-80.924995,27.31,0.22
2012-09-15 23:00:00+00:00,31.425001,-80.825,27.26,0.16
2012-09-15 23:00:00+00:00,31.425001,-80.875,27.3,0.22
2012-09-15 23:00:00+00:00,31.425001,-80.924995,27.34,0.28
2012-10-15 23:00:00+00:00,31.425001,-80.924995,25.13,1.17
2012-10-15 23:00:00+00:00,31.425001,-80.875,25.21,1.18
2012-10-15 23:00:00+00:00,31.425001,-80.825,25.28,1.19
2012-10-15 23:00:00+00:00,31.374998,-80.924995,25.19,1.17
2012-10-15 23:00:00+00:00,31.374998,-80.875,25.27,1.18
2012-10-15 23:00:00+00:00,31.374998,-80.825,25.33,1.18
2012-11-16 00:00:00+00:00,31.374998,-80.825,18.94,-2.24
2012-11-16 00:00:00+00:00,31.374998,-80.875,18.72,-2.37
2012-11-16 00:00:00+00:00,31.374998,-80.924995,18.53,-2.51
2012-11-16 00:00:00+00:00,31.425001,-80.875,18.6,-2.42
2012-11-16 00:00:00+00:00,31.425001,-80.924995,18.41,-2.56
2012-11-16 00:00:00+00:00,31.425001,-80.825,18.81,-2.29
2012-12-16 00:00:00+00:00,31.425001,-80.924995,16.74,-2.22
2012-12-16 00:00:00+00:00,31.425001,-80.875,17.03,-1.95
2012-12-16 00:00:00+00:00,31.425001,-80.825,17.35,-1.7
2012-12-16 00:00:00+00:00,31.374998,-80.924995,16.8,-2.22
2012-12-16 00:00:00+00:00,31.374998,-80.875,17.1,-1.95
2012-12-16 00:00:00+00:00,31.374998,-80.825,17.42,-1.69
2013-01-16 00:00:00+00:00,31.425001,-80.825,16.38,-1.99
2013-01-16 00:00:00+00:00,31.374998,-80.825,16.51,-1.91
2013-01-16 00:00:00+00:00,31.374998,-80.875,16.23,-2.19
2013-01-16 00:00:00+00:00,31.425001,-80.875,16.12,-2.26
2013-01-16 00:00:00+00:00,31.425001,-80.924995,15.89,-2.53
2013-01-16 00:00:00+00:00,31.374998,-80.924995,15.98,-2.48
2013-02-16 00:00:00+00:00,31.374998,-80.875,15.47,-2.22
2013-02-16 00:00:00+00:00,31.425001,-80.924995,15.11,-2.45
2013-02-16 00:00:00+00:00,31.425001,-80.875,15.36,-2.23
2013-02-16 00:00:00+00:00,31.425001,-80.825,15.62,-2.02
2013-02-16 00:00:00+00:00,31.374998,-80.924995,15.23,-2.42
2013-02-16 00:00:00+00:00,31.374998,-80.825,15.74,-2.0
2013-03-15 23:00:00+00:00,31.374998,-80.875,14.79,-2.38
2013-03-15 23:00:00+00:00,31.374998,-80.825,14.95,-2.3
2013-03-15 23:00:00+00:00,31.374998,-80.924995,14.66,-2.47
2013-03-15 23:00:00+00:00,31.425001,-80.825,14.8,-2.38
2013-03-15 23:00:00+00:00,31.425001,-80.875,14.65,-2.47
2013-03-15 23:00:00+00:00,31.425001,-80.924995,14.54,-2.52
2013-04-15 23:00:00+00:00,31.425001,-80.924995,18.04,-1.01
2013-04-15 23:00:00+00:00,31.425001,-80.875,18.0,-1.04
2013-04-15 23:00:00+00:00,31.425001,-80.825,18.01,-1.05
2013-04-15 23:00:00+00:00,31.374998,-80.924995,18.09,-1.0
2013-04-15 23:00:00+00:00,31.374998,-80.875,18.06,-1.03
2013-04-15 23:00:00+00:00,31.374998,-80.825,18.08,-1.03
2013-05-15 23:00:00+00:00,31.374998,-80.825,22.2,-0.51
2013-05-15 23:00:00+00:00,31.374998,-80.875,22.2,-0.53
2013-05-15 23:00:00+00:00,31.374998,-80.924995,22.21,-0.58
2013-05-15 23:00:00+00:00,31.425001,-80.875,22.19,-0.53
2013-05-15 23:00:00+00:00,31.425001,-80.924995,22.2,-0.57
2013-05-15 23:00:00+00:00,31.425001,-80.825,22.19,-0.51
2013-06-15 23:00:00+00:00,31.425001,-80.924995,26.82,0.79
2013-06-15 23:00:00+00:00,31.425001,-80.875,26.73,0.75
2013-06-15 23:00:00+00:00,31.425001,-80.825,26.66,0.72
2013-06-15 23:00:00+00:00,31.374998,-80.924995,26.78,0.75
2013-06-15 23:00:00+00:00,31.374998,-80.875,26.69,0.72
2013-06-15 23:00:00+00:00,31.374998,-80.825,26.62,0.69
2013-07-15 23:00:00+00:00,31.374998,-80.875,27.55,-0.22
2013-07-15 23:00:00+00:00,31.374998,-80.825,27.43,-0.31
2013-07-15 23:00:00+00:00,31.374998,-80.924995,27.69,-0.13
2013-07-15 23:00:00+00:00,31.425001,-80.825,27.53,-0.24
2013-07-15 23:00:00+00:00,31.425001,-80.875,27.65,-0.17
2013-07-15 23:00:00+00:00,31.425001,-80.924995,27.79,-0.07
2013-08-15 23:00:00+00:00,31.425001,-80.924995,28.41,0.21
2013-08-15 23:00:00+00:00,31.425001,-80.875,28.38,0.22
2013-08-15 23:00:00+00:00,31.425001,-80.825,28.36,0.24
2013-08-15 23:00:00+00:00,31.374998,-80.924995,28.38,0.19
2013-08-15 23:00:00+00:00,31.374998,-80.875,28.35,0.21
2013-08-15 23:00:00+00:00,31.374998,-80.825,28.33,0.22
2013-09-15 23:00:00+00:00,31.374998,-80.825,28.01,0.89
2013-09-15 23:00:00+00:00,31.374998,-80.875,28.01,0.91
2013-09-15 23:00:00+00:00,31.374998,-80.924995,28.01,0.91
2013-09-15 23:00:00+00:00,31.425001,-80.825,27.99,0.89
2013-09-15 23:00:00+00:00,31.425001,-80.875,27.99,0.91
2013-09-15 23:00:00+00:00,31.425001,-80.924995,27.98,0.91
2013-10-15 23:00:00+00:00,31.425001,-80.924995,24.53,0.58
2013-10-15 23:00:00+00:00,31.425001,-80.875,24.62,0.61
2013-10-15 23:00:00+00:00,31.425001,-80.825,24.7,0.62
2013-10-15 23:00:00+00:00,31.374998,-80.924995,24.6,0.58
2013-10-15 23:00:00+00:00,31.374998,-80.875,24.69,0.61
2013-10-15 23:00:00+00:00,31.374998,-80.825,24.76,0.62
2013-11-16 00:00:00+00:00,31.374998,-80.924995,19.78,-1.26
2013-11-16 00:00:00+00:00,31.425001,-80.825,20.09,-1.01
2013-11-16 00:00:00+00:00,31.374998,-80.875,19.99,-1.11
2013-11-16 00:00:00+00:00,31.425001,-80.924995,19.66,-1.31
2013-11-16 00:00:00+00:00,31.425001,-80.875,19.87,-1.16
2013-11-16 00:00:00+00:00,31.374998,-80.825,20.21,-0.96
2013-12-16 00:00:00+00:00,31.374998,-80.875,17.0,-2.07
2013-12-16 00:00:00+00:00,31.374998,-80.924995,16.67,-2.35
2013-12-16 00:00:00+00:00,31.374998,-80.825,17.34,-1.77
2013-12-16 00:00:00+00:00,31.425001,-80.875,16.88,-2.1
2013-12-16 00:00:00+00:00,31.425001,-80.825,17.21,-1.83
2013-12-16 00:00:00+00:00,31.425001,-80.924995,16.55,-2.39
2014-01-16 00:00:00+00:00,31.425001,-80.924995,14.52,-3.9
2014-01-16 00:00:00+00:00,31.425001,-80.875,14.82,-3.56
2014-01-16 00:00:00+00:00,31.425001,-80.825,15.14,-3.23
2014-01-16 00:00:00+00:00,31.374998,-80.924995,14.6,-3.86
2014-01-16 00:00:00+00:00,31.374998,-80.875,14.92,-3.5
2014-01-16 00:00:00+00:00,31.374998,-80.825,15.27,-3.15
2014-02-16 00:00:00+00:00,31.374998,-80.924995,12.82,-4.83
2014-02-16 00:00:00+00:00,31.425001,-80.924995,12.72,-4.83
2014-02-16 00:00:00+00:00,31.425001,-80.875,12.96,-4.63
2014-02-16 00:00:00+00:00,31.425001,-80.825,13.26,-4.38
2014-02-16 00:00:00+00:00,31.374998,-80.875,13.08,-4.61
2014-02-16 00:00:00+00:00,31.374998,-80.825,13.42,-4.31
2014-03-15 23:00:00+00:00,31.374998,-80.825,15.03,-2.23
2014-03-15 23:00:00+00:00,31.374998,-80.875,14.69,-2.49
2014-03-15 23:00:00+00:00,31.374998,-80.924995,14.42,-2.71
2014-03-15 23:00:00+00:00,31.425001,-80.924995,14.32,-2.73
2014-03-15 23:00:00+00:00,31.425001,-80.875,14.56,-2.56
2014-03-15 23:00:00+00:00,31.425001,-80.825,14.87,-2.32
2014-04-15 23:00:00+00:00,31.374998,-80.825,18.87,-0.24
2014-04-15 23:00:00+00:00,31.374998,-80.875,18.78,-0.32
2014-04-15 23:00:00+00:00,31.374998,-80.924995,18.73,-0.36
2014-04-15 23:00:00+00:00,31.425001,-80.875,18.77,-0.29
2014-04-15 23:00:00+00:00,31.425001,-80.924995,18.71,-0.34
2014-04-15 23:00:00+00:00,31.425001,-80.825,18.86,-0.21
2014-05-15 23:00:00+00:00,31.374998,-80.825,22.99,0.28
2014-05-15 23:00:00+00:00,31.374998,-80.875,22.94,0.19
2014-05-15 23:00:00+00:00,31.374998,-80.924995,22.91,0.13
2014-05-15 23:00:00+00:00,31.425001,-80.924995,22.9,0.13
2014-05-15 23:00:00+00:00,31.425001,-80.875,22.92,0.19
2014-05-15 23:00:00+00:00,31.425001,-80.825,22.96,0.26
2014-06-15 23:00:00+00:00,31.425001,-80.924995,26.84,0.81
2014-06-15 23:00:00+00:00,31.425001,-80.875,26.75,0.77
2014-06-15 23:00:00+00:00,31.425001,-80.825,26.66,0.72
2014-06-15 23:00:00+00:00,31.374998,-80.924995,26.81,0.78
2014-06-15 23:00:00+00:00,31.374998,-80.875,26.72,0.74
2014-06-15 23:00:00+00:00,31.374998,-80.825,26.63,0.7
2014-07-15 23:00:00+00:00,31.425001,-80.924995,28.96,1.11
2014-07-15 23:00:00+00:00,31.425001,-80.875,28.88,1.05
2014-07-15 23:00:00+00:00,31.425001,-80.825,28.78,1.01
2014-07-15 23:00:00+00:00,31.374998,-80.924995,28.93,1.11
2014-07-15 23:00:00+00:00,31.374998,-80.875,28.83,1.04
2014-07-15 23:00:00+00:00,31.374998,-80.825,28.73,0.98
2014-08-15 23:00:00+00:00,31.374998,-80.825,29.29,1.17
2014-08-15 23:00:00+00:00,31.374998,-80.875,29.34,1.18
2014-08-15 23:00:00+00:00,31.374998,-80.924995,29.37,1.17
2014-08-15 23:00:00+00:00,31.425001,-80.875,29.35,1.17
2014-08-15 23:00:00+00:00,31.425001,-80.924995,29.37,1.16
2014-08-15 23:00:00+00:00,31.425001,-80.825,29.31,1.18
2014-09-15 23:00:00+00:00,31.374998,-80.825,28.4,1.29
2014-09-15 23:00:00+00:00,31.374998,-80.875,28.39,1.29
2014-09-15 23:00:00+00:00,31.374998,-80.924995,28.38,1.29
2014-09-15 23:00:00+00:00,31.425001,-80.924995,28.36,1.3
2014-09-15 23:00:00+00:00,31.425001,-80.875,28.38,1.3
2014-09-15 23:00:00+00:00,31.425001,-80.825,28.39,1.3
2014-10-15 23:00:00+00:00,31.425001,-80.924995,24.91,0.96
2014-10-15 23:00:00+00:00,31.425001,-80.875,25.04,1.02
2014-10-15 23:00:00+00:00,31.425001,-80.825,25.16,1.07
2014-10-15 23:00:00+00:00,31.374998,-80.924995,24.96,0.95
2014-10-15 23:00:00+00:00,31.374998,-80.875,25.09,1.02
2014-10-15 23:00:00+00:00,31.374998,-80.825,25.22,1.07
2014-11-16 00:00:00+00:00,31.425001,-80.924995,19.4,-1.57
2014-11-16 00:00:00+00:00,31.425001,-80.875,19.65,-1.38
2014-11-16 00:00:00+00:00,31.425001,-80.825,19.89,-1.2
2014-11-16 00:00:00+00:00,31.374998,-80.924995,19.51,-1.53
2014-11-16 00:00:00+00:00,31.374998,-80.875,19.77,-1.33
2014-11-16 00:00:00+00:00,31.374998,-80.825,20.01,-1.16
2014-12-16 00:00:00+00:00,31.374998,-80.875,16.69,-2.36
2014-12-16 00:00:00+00:00,31.374998,-80.924995,16.43,-2.6
2014-12-16 00:00:00+00:00,31.374998,-80.825,16.96,-2.14
2014-12-16 00:00:00+00:00,31.425001,-80.875,16.65,-2.34
2014-12-16 00:00:00+00:00,31.425001,-80.924995,16.39,-2.57
2014-12-16 00:00:00+00:00,31.425001,-80.825,16.9,-2.13
2015-01-16 00:00:00+00:00,31.425001,-80.924995,14.54,-3.89
2015-01-16 00:00:00+00:00,31.425001,-80.875,14.75,-3.63
2015-01-16 00:00:00+00:00,31.425001,-80.825,15.0,-3.37
2015-01-16 00:00:00+00:00,31.374998,-80.924995,14.55,-3.91
2015-01-16 00:00:00+00:00,31.374998,-80.875,14.77,-3.65
2015-01-16 00:00:00+00:00,31.374998,-80.825,15.03,-3.39
2015-02-16 00:00:00+00:00,31.374998,-80.825,13.61,-4.13
2015-02-16 00:00:00+00:00,31.374998,-80.875,13.29,-4.4
2015-02-16 00:00:00+00:00,31.374998,-80.924995,13.0,-4.66
2015-02-16 00:00:00+00:00,31.425001,-80.825,13.52,-4.13
2015-02-16 00:00:00+00:00,31.425001,-80.924995,12.95,-4.61
2015-02-16 00:00:00+00:00,31.425001,-80.875,13.22,-4.37
2015-03-15 23:00:00+00:00,31.425001,-80.924995,14.6,-2.46
2015-03-15 23:00:00+00:00,31.425001,-80.875,14.86,-2.26
2015-03-15 23:00:00+00:00,31.425001,-80.825,15.18,-2.01
2015-03-15 23:00:00+00:00,31.374998,-80.924995,14.71,-2.41
2015-03-15 23:00:00+00:00,31.374998,-80.875,15.01,-2.16
2015-03-15 23:00:00+00:00,31.374998,-80.825,15.34,-1.91
2015-04-15 23:00:00+00:00,31.374998,-80.875,19.66,0.56
2015-04-15 23:00:00+00:00,31.374998,-80.924995,19.62,0.52
2015-04-15 23:00:00+00:00,31.374998,-80.825,19.72,0.61
2015-04-15 23:00:00+00:00,31.425001,-80.875,19.57,0.52
2015-04-15 23:00:00+00:00,31.425001,-80.924995,19.54,0.48
2015-04-15 23:00:00+00:00,31.425001,-80.825,19.63,0.56
2015-05-15 23:00:00+00:00,31.374998,-80.825,23.51,0.79
2015-05-15 23:00:00+00:00,31.374998,-80.875,23.53,0.79
2015-05-15 23:00:00+00:00,31.374998,-80.924995,23.55,0.77
2015-05-15 23:00:00+00:00,31.425001,-80.924995,23.54,0.78
2015-05-15 23:00:00+00:00,31.425001,-80.875,23.52,0.79
2015-05-15 23:00:00+00:00,31.425001,-80.825,23.5,0.79
2015-06-15 23:00:00+00:00,31.425001,-80.924995,27.37,1.33
2015-06-15 23:00:00+00:00,31.425001,-80.875,27.29,1.31
2015-06-15 23:00:00+00:00,31.425001,-80.825,27.22,1.29
2015-06-15 23:00:00+00:00,31.374998,-80.924995,27.32,1.3
2015-06-15 23:00:00+00:00,31.374998,-80.875,27.25,1.28
2015-06-15 23:00:00+00:00,31.374998,-80.825,27.19,1.27
2015-07-15 23:00:00+00:00,31.374998,-80.825,27.02,-0.72
2015-07-15 23:00:00+00:00,31.374998,-80.875,27.12,-0.66
2015-07-15 23:00:00+00:00,31.374998,-80.924995,27.25,-0.57
2015-07-15 23:00:00+00:00,31.425001,-80.875,27.21,-0.59
2015-07-15 23:00:00+00:00,31.425001,-80.924995,27.35,-0.5
2015-07-15 23:00:00+00:00,31.425001,-80.825,27.1,-0.66
2015-08-15 23:00:00+00:00,31.425001,-80.924995,28.86,0.66
2015-08-15 23:00:00+00:00,31.425001,-80.875,28.74,0.58
2015-08-15 23:00:00+00:00,31.425001,-80.825,28.62,0.5
2015-08-15 23:00:00+00:00,31.374998,-80.924995,28.81,0.62
2015-08-15 23:00:00+00:00,31.374998,-80.875,28.68,0.52
2015-08-15 23:00:00+00:00,31.374998,-80.825,28.55,0.44
2015-09-15 23:00:00+00:00,31.374998,-80.825,27.71,0.59
2015-09-15 23:00:00+00:00,31.374998,-80.875,27.71,0.61
2015-09-15 23:00:00+00:00,31.374998,-80.924995,27.7,0.62
2015-09-15 23:00:00+00:00,31.425001,-80.825,27.69,0.58
2015-09-15 23:00:00+00:00,31.425001,-80.875,27.68,0.61
2015-09-15 23:00:00+00:00,31.425001,-80.924995,27.67,0.61
2015-10-15 23:00:00+00:00,31.425001,-80.924995,24.07,0.12
2015-10-15 23:00:00+00:00,31.425001,-80.875,24.19,0.17
2015-10-15 23:00:00+00:00,31.425001,-80.825,24.3,0.22
2015-10-15 23:00:00+00:00,31.374998,-80.924995,24.14,0.12
2015-10-15 23:00:00+00:00,31.374998,-80.875,24.26,0.18
2015-10-15 23:00:00+00:00,31.374998,-80.825,24.38,0.24
2015-11-16 00:00:00+00:00,31.374998,-80.825,22.03,0.85
2015-11-16 00:00:00+00:00,31.374998,-80.875,21.86,0.76
2015-11-16 00:00:00+00:00,31.374998,-80.924995,21.7,0.66
2015-11-16 00:00:00+00:00,31.425001,-80.825,21.94,0.84
2015-11-16 00:00:00+00:00,31.425001,-80.875,21.78,0.75
2015-11-16 00:00:00+00:00,31.425001,-80.924995,21.62,0.65
2015-12-16 00:00:00+00:00,31.425001,-80.924995,18.59,-0.36
2015-12-16 00:00:00+00:00,31.425001,-80.875,18.78,-0.21
2015-12-16 00:00:00+00:00,31.425001,-80.825,18.98,-0.07
2015-12-16 00:00:00+00:00,31.374998,-80.924995,18.67,-0.35
2015-12-16 00:00:00+00:00,31.374998,-80.875,18.86,-0.19
2015-12-16 00:00:00+00:00,31.374998,-80.825,19.06,-0.04
2016-01-16 00:00:00+00:00,31.374998,-80.875,16.34,-2.08
2016-01-16 00:00:00+00:00,31.374998,-80.825,16.63,-1.79
2016-01-16 00:00:00+00:00,31.374998,-80.924995,16.07,-2.38
2016-01-16 00:00:00+00:00,31.425001,-80.875,16.28,-2.09
2016-01-16 00:00:00+00:00,31.425001,-80.825,16.57,-1.8
2016-01-16 00:00:00+00:00,31.425001,-80.924995,16.02,-2.39
2016-02-16 00:00:00+00:00,31.425001,-80.924995,13.66,-3.89
2016-02-16 00:00:00+00:00,31.425001,-80.875,13.82,-3.76
2016-02-16 00:00:00+00:00,31.425001,-80.825,14.01,-3.63
2016-02-16 00:00:00+00:00,31.374998,-80.924995,13.73,-3.91
2016-02-16 00:00:00+00:00,31.374998,-80.875,13.89,-3.79
2016-02-16 00:00:00+00:00,31.374998,-80.825,14.07,-3.66
