time,latitude,longitude,sea_surface_temperature,sea_surface_temperature_anomaly
2016-03-15 23:00:00+00:00,31.374998,-80.924995,17.1,-0.02
2016-03-15 23:00:00+00:00,31.374998,-80.825,17.18,-0.07
2016-03-15 23:00:00+00:00,31.374998,-80.875,17.13,-0.04
2016-03-15 23:00:00+00:00,31.425001,-80.825,17.07,-0.11
2016-03-15 23:00:00+00:00,31.425001,-80.875,17.04,-0.07
2016-03-15 23:00:00+00:00,31.425001,-80.924995,17.02,-0.03
2016-04-15 23:00:00+00:00,31.425001,-80.924995,19.92,0.85
2016-04-15 23:00:00+00:00,31.425001,-80.875,19.92,0.87
2016-04-15 23:00:00+00:00,31.425001,-80.825,19.94,0.87
2016-04-15 23:00:00+00:00,31.374998,-80.924995,19.98,0.89
2016-04-15 23:00:00+00:00,31.374998,-80.875,20.0,0.9
2016-04-15 23:00:00+00:00,31.374998,-80.825,20.02,0.91
2016-05-15 23:00:00+00:00,31.374998,-80.875,23.72,0.98
2016-05-15 23:00:00+00:00,31.374998,-80.924995,23.7,0.91
2016-05-15 23:00:00+00:00,31.374998,-80.825,23.76,1.04
2016-05-15 23:00:00+00:00,31.425001,-80.825,23.71,1.02
2016-05-15 23:00:00+00:00,31.425001,-80.924995,23.68,0.91
2016-05-15 23:00:00+00:00,31.425001,-80.875,23.69,0.96
2016-06-15 23:00:00+00:00,31.425001,-80.924995,27.43,1.4
2016-06-15 23:00:00+00:00,31.425001,-80.875,27.33,1.35
2016-06-15 23:00:00+00:00,31.425001,-80.825,27.23,1.3
2016-06-15 23:00:00+00:00,31.374998,-80.924995,27.41,1.38
2016-06-15 23:00:00+00:00,31.374998,-80.875,27.3,1.33
2016-06-15 23:00:00+00:00,31.374998,-80.825,27.21,1.28
2016-07-15 23:00:00+00:00,31.374998,-80.825,29.62,1.88
2016-07-15 23:00:00+00:00,31.374998,-80.875,29.74,1.95
2016-07-15 23:00:00+00:00,31.374998,-80.924995,29.86,2.04
2016-07-15 23:00:00+00:00,31.425001,-80.875,29.78,1.96
2016-07-15 23:00:00+00:00,31.425001,-80.924995,29.9,2.05
2016-07-15 23:00:00+00:00,31.425001,-80.825,29.66,1.9
2016-08-15 23:00:00+00:00,31.425001,-80.924995,29.65,1.45
2016-08-15 23:00:00+00:00,31.425001,-80.875,29.54,1.37
2016-08-15 23:00:00+00:00,31.425001,-80.825,29.4,1.28
2016-08-15 23:00:00+00:00,31.374998,-80.924995,29.58,1.39
2016-08-15 23:00:00+00:00,31.374998,-80.875,29.45,1.3
2016-08-15 23:00:00+00:00,31.374998,-80.825,29.31,1.19
2016-09-15 23:00:00+00:00,31.374998,-80.924995,28.21,1.12
2016-09-15 23:00:00+00:00,31.374998,-80.875,28.2,1.09
2016-09-15 23:00:00+00:00,31.374998,-80.825,28.17,1.05
2016-09-15 23:00:00+00:00,31.425001,-80.825,28.17,1.07
2016-09-15 23:00:00+00:00,31.425001,-80.924995,28.19,1.13
2016-09-15 23:00:00+00:00,31.425001,-80.875,28.19,1.11
2016-10-15 23:00:00+00:00,31.425001,-80.924995,24.73,0.79
2016-10-15 23:00:00+00:00,31.425001,-80.875,24.85,0.84
2016-10-15 23:00:00+00:00,31.425001,-80.825,24.96,0.88
2016-10-15 23:00:00+00:00,31.374998,-80.924995,24.81,0.79
2016-10-15 23:00:00+00:00,31.374998,-80.875,24.93,0.85
2016-10-15 23:00:00+00:00,31.374998,-80.825,25.03,0.89
2016-11-16 00:00:00+00:00,31.374998,-80.825,21.1,-0.07
2016-11-16 00:00:00+00:00,31.374998,-80.875,20.91,-0.19
2016-11-16 00:00:00+00:00,31.374998,-80.924995,20.73,-0.31
2016-11-16 00:00:00+00:00,31.425001,-80.825,21.02,-0.08
2016-11-16 00:00:00+00:00,31.425001,-80.875,20.81,-0.22
2016-11-16 00:00:00+00:00,31.425001,-80.924995,20.62,-0.35
2016-12-16 00:00:00+00:00,31.425001,-80.924995,17.13,-1.83
2016-12-16 00:00:00+00:00,31.425001,-80.875,17.38,-1.61
2016-12-16 00:00:00+00:00,31.425001,-80.825,17.67,-1.37
2016-12-16 00:00:00+00:00,31.374998,-80.924995,17.28,-1.75
2016-12-16 00:00:00+00:00,31.374998,-80.875,17.53,-1.53
2016-12-16 00:00:00+00:00,31.374998,-80.825,17.82,-1.29
2017-01-16 00:00:00+00:00,31.374998,-80.825,16.17,-2.25
2017-01-16 00:00:00+00:00,31.374998,-80.875,15.93,-2.5
2017-01-16 00:00:00+00:00,31.374998,-80.924995,15.71,-2.75
2017-01-16 00:00:00+00:00,31.425001,-80.875,15.78,-2.6
2017-01-16 00:00:00+00:00,31.425001,-80.924995,15.56,-2.86
2017-01-16 00:00:00+00:00,31.425001,-80.825,16.02,-2.34
2017-02-16 00:00:00+00:00,31.425001,-80.924995,16.11,-1.45
2017-02-16 00:00:00+00:00,31.425001,-80.875,16.22,-1.37
2017-02-16 00:00:00+00:00,31.425001,-80.825,16.34,-1.3
2017-02-16 00:00:00+00:00,31.374998,-80.924995,16.21,-1.45
2017-02-16 00:00:00+00:00,31.374998,-80.875,16.32,-1.37
2017-02-16 00:00:00+00:00,31.374998,-80.825,16.45,-1.29
2017-03-15 23:00:00+00:00,31.425001,-80.825,17.07,-0.12
2017-03-15 23:00:00+00:00,31.374998,-80.825,17.16,-0.09
2017-03-15 23:00:00+00:00,31.374998,-80.875,17.06,-0.12
2017-03-15 23:00:00+00:00,31.425001,-80.875,16.99,-0.13
2017-03-15 23:00:00+00:00,31.425001,-80.924995,16.93,-0.13
2017-03-15 23:00:00+00:00,31.374998,-80.924995,16.99,-0.14
2017-04-15 23:00:00+00:00,31.374998,-80.875,20.75,1.65
2017-04-15 23:00:00+00:00,31.425001,-80.924995,20.89,1.83
2017-04-15 23:00:00+00:00,31.425001,-80.875,20.76,1.7
2017-04-15 23:00:00+00:00,31.425001,-80.825,20.67,1.59
2017-04-15 23:00:00+00:00,31.374998,-80.924995,20.86,1.77
2017-04-15 23:00:00+00:00,31.374998,-80.825,20.67,1.56
2017-05-15 23:00:00+00:00,31.374998,-80.875,24.31,1.57
2017-05-15 23:00:00+00:00,31.374998,-80.825,24.26,1.55
2017-05-15 23:00:00+00:00,31.374998,-80.924995,24.37,1.58
2017-05-15 23:00:00+00:00,31.425001,-80.825,24.26,1.56
2017-05-15 23:00:00+00:00,31.425001,-80.875,24.31,1.58
2017-05-15 23:00:00+00:00,31.425001,-80.924995,24.38,1.62
2017-06-15 23:00:00+00:00,31.425001,-80.924995,26.94,0.91
2017-06-15 23:00:00+00:00,31.425001,-80.875,26.85,0.87
2017-06-15 23:00:00+00:00,31.425001,-80.825,26.76,0.83
2017-06-15 23:00:00+00:00,31.374998,-80.924995,26.91,0.89
2017-06-15 23:00:00+00:00,31.374998,-80.875,26.83,0.85
2017-06-15 23:00:00+00:00,31.374998,-80.825,26.73,0.79
2017-07-15 23:00:00+00:00,31.374998,-80.825,27.63,-0.09
2017-07-15 23:00:00+00:00,31.374998,-80.875,27.67,-0.11
2017-07-15 23:00:00+00:00,31.374998,-80.924995,27.74,-0.08
2017-07-15 23:00:00+00:00,31.425001,-80.875,27.76,-0.06
2017-07-15 23:00:00+00:00,31.425001,-80.924995,27.86,0.0
2017-07-15 23:00:00+00:00,31.425001,-80.825,27.7,-0.06
2017-08-15 23:00:00+00:00,31.425001,-80.924995,28.57,0.37
2017-08-15 23:00:00+00:00,31.425001,-80.875,28.51,0.34
2017-08-15 23:00:00+00:00,31.425001,-80.825,28.45,0.33
2017-08-15 23:00:00+00:00,31.374998,-80.924995,28.55,0.36
2017-08-15 23:00:00+00:00,31.374998,-80.875,28.49,0.34
2017-08-15 23:00:00+00:00,31.374998,-80.825,28.43,0.32
2017-09-15 23:00:00+00:00,31.374998,-80.875,27.35,0.24
2017-09-15 23:00:00+00:00,31.374998,-80.825,27.35,0.22
2017-09-15 23:00:00+00:00,31.374998,-80.924995,27.34,0.25
2017-09-15 23:00:00+00:00,31.425001,-80.825,27.33,0.22
2017-09-15 23:00:00+00:00,31.425001,-80.875,27.33,0.25
2017-09-15 23:00:00+00:00,31.425001,-80.924995,27.32,0.26
2017-10-15 23:00:00+00:00,31.425001,-80.924995,25.37,1.42
2017-10-15 23:00:00+00:00,31.425001,-80.875,25.45,1.43
2017-10-15 23:00:00+00:00,31.425001,-80.825,25.52,1.44
2017-10-15 23:00:00+00:00,31.374998,-80.924995,25.4,1.39
2017-10-15 23:00:00+00:00,31.374998,-80.875,25.48,1.41
2017-10-15 23:00:00+00:00,31.374998,-80.825,25.55,1.41
2017-11-16 00:00:00+00:00,31.374998,-80.825,21.08,-0.09
2017-11-16 00:00:00+00:00,31.374998,-80.875,20.89,-0.22
2017-11-16 00:00:00+00:00,31.374998,-80.924995,20.66,-0.38
2017-11-16 00:00:00+00:00,31.425001,-80.825,20.95,-0.14
2017-11-16 00:00:00+00:00,31.425001,-80.875,20.76,-0.26
2017-11-16 00:00:00+00:00,31.425001,-80.924995,20.53,-0.44
2017-12-16 00:00:00+00:00,31.425001,-80.924995,16.22,-2.73
2017-12-16 00:00:00+00:00,31.425001,-80.875,16.51,-2.49
2017-12-16 00:00:00+00:00,31.425001,-80.825,16.81,-2.23
2017-12-16 00:00:00+00:00,31.374998,-80.924995,16.36,-2.66
2017-12-16 00:00:00+00:00,31.374998,-80.875,16.64,-2.41
2017-12-16 00:00:00+00:00,31.374998,-80.825,16.93,-2.18
2018-01-16 00:00:00+00:00,31.374998,-80.875,12.33,-6.1
2018-01-16 00:00:00+00:00,31.374998,-80.924995,11.81,-6.64
2018-01-16 00:00:00+00:00,31.374998,-80.825,12.86,-5.56
2018-01-16 00:00:00+00:00,31.425001,-80.875,12.18,-6.2
2018-01-16 00:00:00+00:00,31.425001,-80.924995,11.66,-6.76
2018-01-16 00:00:00+00:00,31.425001,-80.825,12.7,-5.66
2018-02-16 00:00:00+00:00,31.425001,-80.924995,13.83,-3.73
2018-02-16 00:00:00+00:00,31.425001,-80.875,14.17,-3.41
2018-02-16 00:00:00+00:00,31.425001,-80.825,14.57,-3.08
2018-02-16 00:00:00+00:00,31.374998,-80.924995,13.93,-3.73
2018-02-16 00:00:00+00:00,31.374998,-80.875,14.29,-3.4
2018-02-16 00:00:00+00:00,31.374998,-80.825,14.71,-3.03
2018-03-15 23:00:00+00:00,31.374998,-80.825,16.52,-0.72
2018-03-15 23:00:00+00:00,31.374998,-80.875,16.3,-0.88
2018-03-15 23:00:00+00:00,31.374998,-80.924995,16.1,-1.03
2018-03-15 23:00:00+00:00,31.425001,-80.825,16.39,-0.79
2018-03-15 23:00:00+00:00,31.425001,-80.875,16.19,-0.93
2018-03-15 23:00:00+00:00,31.425001,-80.924995,16.01,-1.04
2018-04-15 23:00:00+00:00,31.425001,-80.924995,18.02,-1.03
2018-04-15 23:00:00+00:00,31.425001,-80.875,17.98,-1.06
2018-04-15 23:00:00+00:00,31.425001,-80.825,17.96,-1.1
2018-04-15 23:00:00+00:00,31.374998,-80.924995,18.07,-1.02
2018-04-15 23:00:00+00:00,31.374998,-80.875,18.03,-1.06
2018-04-15 23:00:00+00:00,31.374998,-80.825,18.01,-1.1
2018-05-15 23:00:00+00:00,31.374998,-80.825,22.98,0.28
2018-05-15 23:00:00+00:00,31.374998,-80.875,23.11,0.37
2018-05-15 23:00:00+00:00,31.374998,-80.924995,23.24,0.45
2018-05-15 23:00:00+00:00,31.425001,-80.825,23.01,0.32
2018-05-15 23:00:00+00:00,31.425001,-80.875,23.15,0.42
2018-05-15 23:00:00+00:00,31.425001,-80.924995,23.29,0.52
2018-06-15 23:00:00+00:00,31.425001,-80.924995,27.52,1.49
2018-06-15 23:00:00+00:00,31.425001,-80.875,27.42,1.44
2018-06-15 23:00:00+00:00,31.425001,-80.825,27.34,1.41
2018-06-15 23:00:00+00:00,31.374998,-80.924995,27.43,1.41
2018-06-15 23:00:00+00:00,31.374998,-80.875,27.34,1.37
2018-06-15 23:00:00+00:00,31.374998,-80.825,27.26,1.33
2018-07-15 23:00:00+00:00,31.374998,-80.825,28.81,1.07
2018-07-15 23:00:00+00:00,31.374998,-80.875,28.9,1.12
2018-07-15 23:00:00+00:00,31.374998,-80.924995,29.01,1.18
2018-07-15 23:00:00+00:00,31.425001,-80.825,28.87,1.11
2018-07-15 23:00:00+00:00,31.425001,-80.875,28.97,1.16
2018-07-15 23:00:00+00:00,31.425001,-80.924995,29.08,1.23
2018-08-15 23:00:00+00:00,31.425001,-80.924995,28.23,0.03
2018-08-15 23:00:00+00:00,31.425001,-80.875,28.13,-0.03
2018-08-15 23:00:00+00:00,31.425001,-80.825,28.06,-0.06
2018-08-15 23:00:00+00:00,31.374998,-80.924995,28.12,-0.06
2018-08-15 23:00:00+00:00,31.374998,-80.875,28.04,-0.11
2018-08-15 23:00:00+00:00,31.374998,-80.825,27.98,-0.13
2018-09-15 23:00:00+00:00,31.374998,-80.875,28.79,1.69
2018-09-15 23:00:00+00:00,31.374998,-80.924995,28.86,1.77
2018-09-15 23:00:00+00:00,31.374998,-80.825,28.73,1.61
2018-09-15 23:00:00+00:00,31.425001,-80.875,28.8,1.71
2018-09-15 23:00:00+00:00,31.425001,-80.924995,28.87,1.81
2018-09-15 23:00:00+00:00,31.425001,-80.825,28.74,1.64
2018-10-15 23:00:00+00:00,31.425001,-80.924995,26.79,2.84
2018-10-15 23:00:00+00:00,31.425001,-80.875,26.87,2.85
2018-10-15 23:00:00+00:00,31.425001,-80.825,26.93,2.85
2018-10-15 23:00:00+00:00,31.374998,-80.924995,26.85,2.84
2018-10-15 23:00:00+00:00,31.374998,-80.875,26.93,2.85
2018-10-15 23:00:00+00:00,31.374998,-80.825,26.98,2.84
2018-11-16 00:00:00+00:00,31.374998,-80.825,21.38,0.21
2018-11-16 00:00:00+00:00,31.374998,-80.875,21.17,0.07
2018-11-16 00:00:00+00:00,31.374998,-80.924995,20.95,-0.09
2018-11-16 00:00:00+00:00,31.425001,-80.825,21.27,0.17
2018-11-16 00:00:00+00:00,31.425001,-80.875,21.05,0.02
2018-11-16 00:00:00+00:00,31.425001,-80.924995,20.82,-0.14
2018-12-16 00:00:00+00:00,31.425001,-80.924995,15.5,-3.46
2018-12-16 00:00:00+00:00,31.425001,-80.875,15.83,-3.16
2018-12-16 00:00:00+00:00,31.425001,-80.825,16.14,-2.9
2018-12-16 00:00:00+00:00,31.374998,-80.924995,15.65,-3.37
2018-12-16 00:00:00+00:00,31.374998,-80.875,15.98,-3.08
2018-12-16 00:00:00+00:00,31.374998,-80.825,16.29,-2.82
2019-01-16 00:00:00+00:00,31.374998,-80.875,14.73,-3.69
2019-01-16 00:00:00+00:00,31.374998,-80.924995,14.57,-3.89
2019-01-16 00:00:00+00:00,31.374998,-80.825,14.89,-3.53
2019-01-16 00:00:00+00:00,31.425001,-80.875,14.63,-3.74
2019-01-16 00:00:00+00:00,31.425001,-80.924995,14.47,-3.94
2019-01-16 00:00:00+00:00,31.425001,-80.825,14.79,-3.57
2019-02-16 00:00:00+00:00,31.425001,-80.924995,14.25,-3.3
2019-02-16 00:00:00+00:00,31.425001,-80.875,14.43,-3.16
2019-02-16 00:00:00+00:00,31.425001,-80.825,14.64,-3.01
2019-02-16 00:00:00+00:00,31.374998,-80.924995,14.34,-3.32
2019-02-16 00:00:00+00:00,31.374998,-80.875,14.52,-3.16
2019-02-16 00:00:00+00:00,31.374998,-80.825,14.72,-3.03
2019-03-15 23:00:00+00:00,31.374998,-80.875,16.92,-0.26
2019-03-15 23:00:00+00:00,31.374998,-80.924995,16.73,-0.39
2019-03-15 23:00:00+00:00,31.374998,-80.825,17.16,-0.09
2019-03-15 23:00:00+00:00,31.425001,-80.875,16.82,-0.29
2019-03-15 23:00:00+00:00,31.425001,-80.924995,16.64,-0.41
2019-03-15 23:00:00+00:00,31.425001,-80.825,17.04,-0.14
2019-04-15 23:00:00+00:00,31.374998,-80.875,19.58,0.48
2019-04-15 23:00:00+00:00,31.374998,-80.924995,19.55,0.45
2019-04-15 23:00:00+00:00,31.374998,-80.825,19.62,0.5
2019-04-15 23:00:00+00:00,31.425001,-80.875,19.54,0.48
2019-04-15 23:00:00+00:00,31.425001,-80.924995,19.51,0.45
2019-04-15 23:00:00+00:00,31.425001,-80.825,19.56,0.5
2019-05-15 23:00:00+00:00,31.425001,-80.924995,24.8,2.03
2019-05-15 23:00:00+00:00,31.425001,-80.875,24.7,1.96
2019-05-15 23:00:00+00:00,31.425001,-80.825,24.64,1.95
2019-05-15 23:00:00+00:00,31.374998,-80.924995,24.74,1.95
2019-05-15 23:00:00+00:00,31.374998,-80.875,24.67,1.93
2019-05-15 23:00:00+00:00,31.374998,-80.825,24.63,1.92
2019-06-15 23:00:00+00:00,31.374998,-80.825,27.7,1.77
2019-06-15 23:00:00+00:00,31.374998,-80.924995,27.89,1.87
2019-06-15 23:00:00+00:00,31.374998,-80.875,27.8,1.82
2019-06-15 23:00:00+00:00,31.425001,-80.875,27.84,1.86
2019-06-15 23:00:00+00:00,31.425001,-80.924995,27.94,1.91
2019-06-15 23:00:00+00:00,31.425001,-80.825,27.74,1.81
2019-07-15 23:00:00+00:00,31.425001,-80.924995,28.93,1.07
2019-07-15 23:00:00+00:00,31.425001,-80.875,28.82,1.01
2019-07-15 23:00:00+00:00,31.425001,-80.825,28.72,0.96
2019-07-15 23:00:00+00:00,31.374998,-80.924995,28.83,1.01
2019-07-15 23:00:00+00:00,31.374998,-80.875,28.73,0.95
2019-07-15 23:00:00+00:00,31.374998,-80.825,28.63,0.9
2019-08-15 23:00:00+00:00,31.374998,-80.825,28.42,0.31
2019-08-15 23:00:00+00:00,31.374998,-80.875,28.48,0.34
2019-08-15 23:00:00+00:00,31.374998,-80.924995,28.57,0.38
2019-08-15 23:00:00+00:00,31.425001,-80.825,28.49,0.37
2019-08-15 23:00:00+00:00,31.425001,-80.875,28.57,0.39
2019-08-15 23:00:00+00:00,31.425001,-80.924995,28.66,0.45
2019-09-15 23:00:00+00:00,31.425001,-80.924995,27.98,0.91
2019-09-15 23:00:00+00:00,31.425001,-80.875,27.96,0.88
2019-09-15 23:00:00+00:00,31.425001,-80.825,27.94,0.84
2019-09-15 23:00:00+00:00,31.374998,-80.924995,27.99,0.9
2019-09-15 23:00:00+00:00,31.374998,-80.875,27.97,0.85
2019-09-15 23:00:00+00:00,31.374998,-80.825,27.95,0.83
2019-10-15 23:00:00+00:00,31.374998,-80.825,26.12,1.97
2019-10-15 23:00:00+00:00,31.374998,-80.875,26.05,1.97
2019-10-15 23:00:00+00:00,31.374998,-80.924995,25.98,1.96
2019-10-15 23:00:00+00:00,31.425001,-80.825,26.06,1.97
2019-10-15 23:00:00+00:00,31.425001,-80.875,25.99,1.97
2019-10-15 23:00:00+00:00,31.425001,-80.924995,25.92,1.96
2019-11-16 00:00:00+00:00,31.425001,-80.924995,20.5,-0.47
2019-11-16 00:00:00+00:00,31.425001,-80.875,20.71,-0.32
2019-11-16 00:00:00+00:00,31.425001,-80.825,20.91,-0.19
2019-11-16 00:00:00+00:00,31.374998,-80.924995,20.64,-0.39
2019-11-16 00:00:00+00:00,31.374998,-80.875,20.85,-0.25
2019-11-16 00:00:00+00:00,31.374998,-80.825,21.05,-0.13
2019-12-16 00:00:00+00:00,31.374998,-80.825,16.96,-2.14
2019-12-16 00:00:00+00:00,31.374998,-80.875,16.64,-2.41
2019-12-16 00:00:00+00:00,31.374998,-80.924995,16.31,-2.72
2019-12-16 00:00:00+00:00,31.425001,-80.875,16.48,-2.51
2019-12-16 00:00:00+00:00,31.425001,-80.924995,16.15,-2.81
2019-12-16 00:00:00+00:00,31.425001,-80.825,16.8,-2.24
2020-01-16 00:00:00+00:00,31.425001,-80.924995,15.06,-3.36
2020-01-16 00:00:00+00:00,31.425001,-80.875,15.29,-3.09
2020-01-16 00:00:00+00:00,31.425001,-80.825,15.54,-2.83
2020-01-16 00:00:00+00:00,31.374998,-80.924995,15.16,-3.3
2020-01-16 00:00:00+00:00,31.374998,-80.875,15.39,-3.04
2020-01-16 00:00:00+00:00,31.374998,-80.825,15.64,-2.78
2020-02-16 00:00:00+00:00,31.374998,-80.875,14.56,-3.12
2020-02-16 00:00:00+00:00,31.374998,-80.825,14.82,-2.91
2020-02-16 00:00:00+00:00,31.374998,-80.924995,14.34,-3.31
2020-02-16 00:00:00+00:00,31.425001,-80.825,14.66,-2.97
2020-02-16 00:00:00+00:00,31.425001,-80.875,14.42,-3.16
2020-02-16 00:00:00+00:00,31.425001,-80.924995,14.22,-3.33
2020-03-15 23:00:00+00:00,31.425001,-80.924995,17.07,0.02
2020-03-15 23:00:00+00:00,31.425001,-80.875,17.07,-0.04
2020-03-15 23:00:00+00:00,31.425001,-80.825,17.1,-0.09
2020-03-15 23:00:00+00:00,31.374998,-80.924995,17.21,0.09
2020-03-15 23:00:00+00:00,31.374998,-80.875,17.22,0.04
2020-03-15 23:00:00+00:00,31.374998,-80.825,17.27,0.02
2020-04-15 23:00:00+00:00,31.374998,-80.825,20.67,1.56
2020-04-15 23:00:00+00:00,31.374998,-80.875,20.63,1.53
2020-04-15 23:00:00+00:00,31.374998,-80.924995,20.59,1.5
2020-04-15 23:00:00+00:00,31.425001,-80.875,20.6,1.55
2020-04-15 23:00:00+00:00,31.425001,-80.924995,20.57,1.52
2020-04-15 23:00:00+00:00,31.425001,-80.825,20.64,1.58
2020-05-15 23:00:00+00:00,31.425001,-80.924995,23.37,0.59
2020-05-15 23:00:00+00:00,31.425001,-80.875,23.37,0.64
2020-05-15 23:00:00+00:00,31.425001,-80.825,23.37,0.66
2020-05-15 23:00:00+00:00,31.374998,-80.924995,23.4,0.62
2020-05-15 23:00:00+00:00,31.374998,-80.875,23.4,0.66
2020-05-15 23:00:00+00:00,31.374998,-80.825,23.39,0.68
2020-06-15 23:00:00+00:00,31.374998,-80.875,26.55,0.58
2020-06-15 23:00:00+00:00,31.374998,-80.825,26.5,0.58
2020-06-15 23:00:00+00:00,31.374998,-80.924995,26.6,0.58
2020-06-15 23:00:00+00:00,31.425001,-80.825,26.52,0.58
2020-06-15 23:00:00+00:00,31.425001,-80.875,26.57,0.58
2020-06-15 23:00:00+00:00,31.425001,-80.924995,26.62,0.58
2020-07-15 23:00:00+00:00,31.425001,-80.924995,29.09,1.24
2020-07-15 23:00:00+00:00,31.425001,-80.875,29.03,1.22
2020-07-15 23:00:00+00:00,31.425001,-80.825,28.98,1.22
2020-07-15 23:00:00+00:00,31.374998,-80.924995,29.06,1.23
2020-07-15 23:00:00+00:00,31.374998,-80.875,29.0,1.22
